# LkebCurveSet Data File version 1.0
CurveSet Type: double
-31.43787576 -6.686345922 -47.20335321
-31.35180766 -6.758994505 -47.23071425
-31.27366897 -6.83730031 -47.26530771
-31.2043158 -6.920405403 -47.30675456
-31.14450798 -7.007399266 -47.35460071
-31.0949008 -7.097328776 -47.40832195
-31.05603775 -7.189208647 -47.46732969
-31.02834462 -7.282032224 -47.53097744
-31.01212484 -7.374782512 -47.59856785
Number of points: 60
Data:
-30.94301703 -7.318566685 -47.87474177
-30.95119738 -7.407660117 -47.94842761
-30.97107041 -7.493786527 -48.02340404
-31.00241838 -7.576002298 -48.0988496
-31.04489784 -7.653406655 -48.1739377
-31.09804338 -7.72515154 -48.24784565
-31.16127271 -7.790450902 -48.3197637
-31.23389308 -7.848589307 -48.3889039
-31.31510886 -7.898929778 -48.45450874
-31.40403023 -7.940920775 -48.51585944
-31.49968293 -7.974102235 -48.57228383
-31.60101899 -7.998110616 -48.62316371
-31.70692814 -8.012682877 -48.66794162
-31.81625003 -8.01765936 -48.70612698
-31.92778689 -8.012985543 -48.73730141
-32.0403167 -7.998712633 -48.76112337
-32.15260658 -7.974997007 -48.77733185
-32.26342623 -7.942098498 -48.78574927
-32.37156151 -7.900377549 -48.78628341
-32.47582765 -7.850291263 -48.77892841
-32.57508231 -7.792388397 -48.76376486
-32.66823801 -7.727303347 -48.74095889
-32.75427413 -7.655749197 -48.71076038
-32.83224804 -7.57850991 -48.67350018
-32.90130544 -7.496431736 -48.62958651
-32.96068973 -7.41041394 -48.57950052
-33.00975027 -7.321398952 -48.52379095
-33.04794955 -7.230362038 -48.46306817
-33.07486905 -7.138300618 -48.39799746
-33.09021383 -7.046223335 -48.32929176
-33.09381577 -6.955139009 -48.25770383
-33.08563542 -6.866045577 -48.18401799
-33.06576239 -6.779919167 -48.10904156
-33.03441441 -6.697703397 -48.033596
-32.99193496 -6.620299039 -47.9585079
-32.93878942 -6.548554154 -47.88459995
-32.87556009 -6.483254792 -47.8126819
-32.80293971 -6.425116387 -47.7435417
-32.72172394 -6.374775916 -47.67793686
-32.63280257 -6.332784919 -47.61658616
-32.53714987 -6.299603459 -47.56016177
-32.43581381 -6.275595078 -47.50928189
-32.32990465 -6.261022817 -47.46450398
-32.22058277 -6.256046334 -47.42631862
-32.10904591 -6.260720151 -47.39514419
-31.99651609 -6.274993061 -47.37132223
-31.88422622 -6.298708687 -47.35511375
-31.77340657 -6.331607196 -47.34669633
-31.66527129 -6.373328145 -47.34616219
-31.56100514 -6.423414431 -47.35351719
-31.46175049 -6.481317297 -47.36868074
-31.36859479 -6.546402348 -47.39148671
-31.28255867 -6.617956497 -47.42168522
-31.20458476 -6.695195784 -47.45894542
-31.13552735 -6.777273958 -47.50285909
-31.07614307 -6.863291754 -47.55294508
-31.02708253 -6.952306742 -47.60865465
-30.98888325 -7.043343656 -47.66937743
-30.96196375 -7.135405076 -47.73444814
-30.94661897 -7.227482359 -47.80315384
Number of points: 60
Data:
-30.88533011 -7.168619324 -48.07799567
-30.89435676 -7.257010745 -48.15242441
-30.91512834 -7.342530066 -48.22785085
-30.94741725 -7.42424032 -48.30344861
-30.99086974 -7.501246272 -48.37838942
-31.04500973 -7.572704228 -48.45185222
-31.10924406 -7.637831282 -48.52303213
-31.18286895 -7.695913886 -48.59114929
-31.26507776 -7.746315676 -48.65545739
-31.3549698 -7.788484438 -48.71525186
-31.45156018 -7.821958165 -48.76987758
-31.55379064 -7.846370109 -48.81873606
-31.66054112 -7.861452809 -48.86129199
-31.77064205 -7.867041016 -48.89707913
-31.88288712 -7.863073504 -48.92570538
-31.99604658 -7.849593742 -48.94685711
-32.1088806 -7.826749416 -48.96030256
-32.22015297 -7.794790815 -48.96589445
-32.32864456 -7.754068084 -48.96357149
-32.4331667 -7.705027388 -48.95335913
-32.53257424 -7.648206029 -48.93536927
-32.62577805 -7.584226552 -48.90979901
-32.71175696 -7.513789932 -48.8769285
-32.78956897 -7.437667885 -48.83711788
-32.85836156 -7.35669442 -48.79080331
-32.91738102 -7.271756701 -48.73849224
-32.96598072 -7.183785323 -48.68075779
-33.00362819 -7.093744118 -48.61823252
-33.02991097 -7.002619596 -48.55160145
-33.04454108 -6.911410138 -48.48159463
-33.04735824 -6.821115052 -48.40897905
-33.03833159 -6.732723631 -48.33455031
-33.01756001 -6.64720431 -48.25912387
-32.9852711 -6.565494056 -48.18352611
-32.94181861 -6.488488104 -48.10858529
-32.88767862 -6.417030148 -48.0351225
-32.82344429 -6.351903094 -47.96394259
-32.7498194 -6.29382049 -47.89582543
-32.66761059 -6.243418701 -47.83151733
-32.57771855 -6.201249938 -47.77172286
-32.48112817 -6.167776211 -47.71709714
-32.37889771 -6.143364267 -47.66823866
-32.27214723 -6.128281567 -47.62568272
-32.1620463 -6.12269336 -47.58989559
-32.04980123 -6.126660872 -47.56126934
-31.93664177 -6.140140634 -47.54011761
-31.82380775 -6.16298496 -47.52667215
-31.71253538 -6.194943561 -47.52108027
-31.6040438 -6.235666292 -47.52340323
-31.49952165 -6.284706988 -47.53361559
-31.40011411 -6.341528347 -47.55160544
-31.3069103 -6.405507824 -47.5771757
-31.22093139 -6.475944444 -47.61004621
-31.14311938 -6.552066492 -47.64985684
-31.07432679 -6.633039956 -47.6961714
-31.01530733 -6.717977675 -47.74848247
-30.96670763 -6.805949053 -47.80621692
-30.92906016 -6.895990258 -47.8687422
-30.90277738 -6.98711478 -47.93537326
-30.88814727 -7.078324238 -48.00538009
Number of points: 60
Data:
-30.83362478 -7.016617097 -48.2776867
-30.84330996 -7.104047175 -48.3531608
-30.86477893 -7.188688444 -48.42937826
-30.89779645 -7.269613556 -48.50550401
-30.94200079 -7.345935881 -48.58070401
-30.99690763 -7.416819213 -48.65415435
-31.0619154 -7.48148694 -48.7250503
-31.13631187 -7.53923055 -48.79261511
-31.21928192 -7.589417391 -48.85610851
-31.30991652 -7.631497605 -48.91483487
-31.40722267 -7.665010154 -48.96815076
-31.51013425 -7.689587866 -49.01547205
-31.61752374 -7.704961463 -49.05628027
-31.72821456 -7.710962508 -49.09012832
-31.84099396 -7.707525254 -49.11664535
-31.95462631 -7.694687358 -49.13554084
-32.06786662 -7.672589477 -49.14660776
-32.17947421 -7.641473718 -49.14972487
-32.28822628 -7.601680993 -49.144858
-32.39293133 -7.553647279 -49.13206049
-32.49244218 -7.497898844 -49.11147255
-32.58566857 -7.435046478 -49.08331974
-32.6715891 -7.365778806 -49.0479105
-32.7492624 -7.290854739 -49.0056328
-32.81783746 -7.21109516 -48.95694983
-32.87656296 -7.127373933 -48.90239497
-32.9247955 -7.040608324 -48.84256595
-32.96200663 -6.951748956 -48.77811825
-32.98778865 -6.86176939 -48.70975798
-33.00185909 -6.771655461 -48.63823412
-33.0040638 -6.682394477 -48.56433028
-32.99437861 -6.594964399 -48.48885618
-32.97290965 -6.510323131 -48.41263873
-32.93989212 -6.429398018 -48.33651297
-32.89568779 -6.353075694 -48.26131297
-32.84078094 -6.282192362 -48.18786263
-32.77577317 -6.217524634 -48.11696668
-32.70137671 -6.159781024 -48.04940188
-32.61840666 -6.109594184 -47.98590847
-32.52777205 -6.067513969 -47.92718211
-32.43046591 -6.034001421 -47.87386622
-32.32755433 -6.009423709 -47.82654494
-32.22016484 -5.994050112 -47.78573672
-32.10947402 -5.988049066 -47.75188867
-31.99669461 -5.99148632 -47.72537163
-31.88306227 -6.004324216 -47.70647615
-31.76982196 -6.026422097 -47.69540922
-31.65821437 -6.057537856 -47.69229212
-31.54946229 -6.097330581 -47.69715898
-31.44475725 -6.145364295 -47.70995649
-31.34524639 -6.201112731 -47.73054443
-31.25202 -6.263965096 -47.75869725
-31.16609947 -6.333232768 -47.79410648
-31.08842618 -6.408156835 -47.83638418
-31.01985112 -6.487916414 -47.88506715
-30.96112561 -6.571637641 -47.93962201
-30.91289307 -6.65840325 -47.99945103
-30.87568195 -6.747262619 -48.06389873
-30.84989993 -6.837242185 -48.132259
-30.83582948 -6.927356113 -48.20378287
Number of points: 60
Data:
-30.78691646 -6.862659004 -48.47248272
-30.79708813 -6.948828788 -48.54932975
-30.81907256 -7.032283371 -48.62670015
-30.85262888 -7.112108409 -48.70374622
-30.89738945 -7.187429321 -48.77962384
-30.95286385 -7.257420876 -48.85350167
-31.0184443 -7.321316231 -48.92457029
-31.09341228 -7.378415337 -48.99205107
-31.17694643 -7.428092602 -49.05520466
-31.26813154 -7.469803753 -49.11333914
-31.36596855 -7.503091793 -49.16581758
-31.46938554 -7.527592012 -49.21206501
-31.57724947 -7.543035981 -49.25157474
-31.68837854 -7.54925449 -49.2839139
-31.8015552 -7.546179411 -49.30872815
-31.91553948 -7.533844433 -49.32574565
-32.02908252 -7.512384702 -49.33477993
-32.14094033 -7.482035334 -49.33573202
-32.24988738 -7.443128843 -49.32859148
-32.35473001 -7.396091499 -49.31343655
-32.45431955 -7.34143865 -49.29043328
-32.54756487 -7.279769086 -49.25983368
-32.63344437 -7.21175847 -49.22197301
-32.71101711 -7.138151943 -49.17726609
-32.77943321 -7.059755951 -49.12620273
-32.83794308 -6.977429418 -49.06934239
-32.88590568 -6.892074331 -49.00730805
-32.92279551 -6.804625858 -48.94077936
-32.9482084 -6.716042102 -48.87048524
-32.96186593 -6.627293606 -48.79719583
-32.96361846 -6.539352717 -48.72171411
-32.95344679 -6.453182934 -48.64486708
-32.93146236 -6.369728351 -48.56749668
-32.89790603 -6.289903313 -48.4904506
-32.85314547 -6.214582401 -48.41457299
-32.79767107 -6.144590846 -48.34069515
-32.73209062 -6.08069549 -48.26962653
-32.65712264 -6.023596385 -48.20214576
-32.57358848 -5.973919119 -48.13899217
-32.48240338 -5.932207968 -48.08085769
-32.38456637 -5.898919928 -48.02837925
-32.28114937 -5.874419709 -47.98213181
-32.17328545 -5.858975741 -47.94262208
-32.06215638 -5.852757231 -47.91028293
-31.94897971 -5.855832311 -47.88546867
-31.83499544 -5.868167288 -47.86845118
-31.7214524 -5.88962702 -47.8594169
-31.60959458 -5.919976388 -47.85846481
-31.50064754 -5.958882878 -47.86560534
-31.39580491 -6.005920223 -47.88076027
-31.29621537 -6.060573072 -47.90376355
-31.20297004 -6.122242636 -47.93436315
-31.11709055 -6.190253251 -47.97222381
-31.0395178 -6.263859779 -48.01693074
-30.9711017 -6.342255771 -48.0679941
-30.91259183 -6.424582303 -48.12485444
-30.86462924 -6.509937391 -48.18688878
-30.82773941 -6.597385864 -48.25341746
-30.80232651 -6.685969619 -48.32371159
-30.78866899 -6.774718115 -48.397001
Number of points: 60
Data:
-30.744422 -6.706820119 -48.66092624
-30.75491874 -6.791396206 -48.73948109
-30.77724991 -6.873322471 -48.81837068
-30.81117086 -6.951701314 -48.89673066
-30.85630993 -7.025673999 -48.97370252
-30.91217258 -7.094430065 -49.04844293
-30.97814675 -7.157216208 -49.12013303
-31.05350963 -7.213344529 -49.18798735
-31.13743552 -7.262200075 -49.25126247
-31.22900492 -7.303247573 -49.30926515
-31.32721456 -7.336037299 -49.36135988
-31.43098845 -7.360210002 -49.40697591
-31.53918961 -7.37550084 -49.44561346
-31.65063257 -7.381742284 -49.4768492
-31.76409634 -7.378865952 -49.50034092
-31.87833778 -7.366903357 -49.51583123
-31.99210525 -7.345985563 -49.52315042
-32.10415228 -7.316341751 -49.52221829
-32.21325126 -7.278296704 -49.51304507
-32.31820688 -7.232267252 -49.49573124
-32.41786922 -7.178757703 -49.47046652
-32.51114637 -7.118354319 -49.43752769
-32.59701635 -7.051718892 -49.39727565
-32.67453837 -6.979581494 -49.35015141
-32.74286306 -6.902732476 -49.29667127
-32.80124186 -6.822013814 -49.23742117
-32.84903515 -6.738309878 -49.17305027
-32.8857193 -6.652537744 -49.10426382
-32.91089239 -6.565637152 -49.03181547
-32.92427862 -6.478560202 -48.95649897
-32.92573132 -6.392260927 -48.87913951
-32.91523458 -6.30768484 -48.80058466
-32.8929034 -6.225758575 -48.72169507
-32.85898246 -6.147379732 -48.64333509
-32.81384338 -6.073407047 -48.56636323
-32.75798074 -6.00465098 -48.49162282
-32.69200656 -5.941864837 -48.41993272
-32.61664368 -5.885736516 -48.3520784
-32.53271779 -5.836880971 -48.28880328
-32.4411484 -5.795833473 -48.2308006
-32.34293876 -5.763043747 -48.17870587
-32.23916487 -5.738871044 -48.13308984
-32.13096371 -5.723580206 -48.09445229
-32.01952075 -5.717338761 -48.06321655
-31.90605698 -5.720215094 -48.03972483
-31.79181553 -5.732177689 -48.02423452
-31.67804807 -5.753095483 -48.01691533
-31.56600104 -5.782739295 -48.01784746
-31.45690206 -5.820784342 -48.02702068
-31.35194644 -5.866813794 -48.04433451
-31.2522841 -5.920323343 -48.06959923
-31.15900695 -5.980726727 -48.10253806
-31.07313696 -6.047362154 -48.1427901
-30.99561495 -6.119499552 -48.18991434
-30.92729025 -6.196348569 -48.24339448
-30.86891146 -6.277067232 -48.30264458
-30.82111816 -6.360771168 -48.36701548
-30.78443402 -6.446543301 -48.43580193
-30.75926093 -6.533443894 -48.50825028
-30.7458747 -6.620520844 -48.58356678
Number of points: 60
Data:
-30.7055018 -6.549245976 -48.84144315
-30.71616227 -6.631864483 -48.92203284
-30.73867333 -6.711890716 -49.00279926
-30.77278834 -6.788447891 -49.08285753
-30.81813352 -6.860697233 -49.1613305
-30.87421208 -6.927847161 -49.23735842
-30.94040959 -6.989161968 -49.3101083
-31.01600078 -7.043969875 -49.37878308
-31.10015747 -7.091670396 -49.44263035
-31.1919576 -7.131740914 -49.50095058
-31.29039541 -7.163742407 -49.5531048
-31.39439239 -7.187324262 -49.59852161
-31.50280912 -7.202228109 -49.6367034
-31.61445777 -7.208290659 -49.66723184
-31.72811509 -7.20544549 -49.68977246
-31.84253583 -7.193723775 -49.70407831
-31.95646637 -7.173253937 -49.70999264
-32.06865846 -7.14426025 -49.70745065
-32.1778829 -7.107060375 -49.6964802
-32.28294302 -7.06206188 -49.67720148
-32.38268774 -7.009757779 -49.64982571
-32.47602424 -6.950721127 -49.61465283
-32.56192991 -6.885598741 -49.57206819
-32.63946355 -6.815104116 -49.52253836
-32.70777569 -6.740009606 -49.46660601
-32.76611787 -6.661137962 -49.40488394
-32.8138509 -6.579353318 -49.33804839
-32.8504518 -6.495551724 -49.26683162
-32.87551956 -6.410651327 -49.1920139
-32.88877953 -6.325582315 -49.11441495
-32.89008644 -6.24127672 -49.03488496
-32.87942597 -6.158658214 -48.95429527
-32.85691491 -6.078631981 -48.87352885
-32.82279991 -6.002074806 -48.79347058
-32.77745472 -5.929825464 -48.7149976
-32.72137617 -5.862675536 -48.63896969
-32.65517866 -5.801360729 -48.5662198
-32.57958747 -5.746552822 -48.49754502
-32.49543078 -5.698852301 -48.43369775
-32.40363064 -5.658781783 -48.37537753
-32.30519283 -5.626780289 -48.3232233
-32.20119586 -5.603198435 -48.2778065
-32.09277912 -5.588294588 -48.23962471
-31.98113048 -5.582232038 -48.20909627
-31.86747316 -5.585077206 -48.18655564
-31.75305242 -5.596798922 -48.1722498
-31.63912188 -5.61726876 -48.16633547
-31.52692979 -5.646262446 -48.16887745
-31.41770534 -5.683462322 -48.17984791
-31.31264523 -5.728460817 -48.19912663
-31.21290051 -5.780764917 -48.2265024
-31.11956401 -5.83980157 -48.26167528
-31.03365833 -5.904923956 -48.30425992
-30.95612469 -5.975418581 -48.35378974
-30.88781256 -6.050513091 -48.40972209
-30.82947037 -6.129384735 -48.47144416
-30.78173734 -6.211169379 -48.53827972
-30.74513645 -6.294970973 -48.60949649
-30.72006869 -6.37987137 -48.6843142
-30.70680871 -6.464940382 -48.76191316
Number of points: 60
Data:
-30.66928243 -6.390197011 -49.01290492
-30.67995166 -6.470443348 -49.09585583
-30.70248379 -6.548148637 -49.17885193
-30.73663196 -6.62246152 -49.26098389
-30.78202203 -6.692567811 -49.34135186
-30.8381567 -6.75769941 -49.41907531
-30.90442095 -6.817142722 -49.49330269
-30.98008877 -6.870246474 -49.56322073
-31.06433113 -6.916428849 -49.62806342
-31.15622505 -6.955183865 -49.68712031
-31.25476373 -6.986086912 -49.73974438
-31.35886755 -7.008799411 -49.78535905
-31.46739593 -7.023072519 -49.82346456
-31.57915981 -7.028749856 -49.85364343
-31.69293468 -7.025769221 -49.875565
-31.807474 -7.01416327 -49.8889891
-31.92152286 -6.99405916 -49.89376865
-32.03383171 -6.965677156 -49.88985129
-32.14317007 -6.929328217 -49.87727993
-32.24834 -6.88541059 -49.85619231
-32.34818925 -6.834405446 -49.82681948
-32.44162385 -6.776871607 -49.78948323
-32.5276201 -6.713439427 -49.74459265
-32.60523581 -6.644803881 -49.69263955
-32.67362061 -6.571716955 -49.63419316
-32.73202526 -6.494979404 -49.56989381
-32.77980987 -6.415431982 -49.50044599
-32.81645089 -6.333946227 -49.42661058
-32.84154689 -6.251414913 -49.34919653
-32.85482291 -6.16874227 -49.26905202
-32.85613348 -6.086834079 -49.18705512
-32.84546425 -6.006587741 -49.10410421
-32.82293212 -5.928882453 -49.02110811
-32.78878396 -5.854569569 -48.93897615
-32.74339388 -5.784463278 -48.85860818
-32.68725921 -5.719331679 -48.78088473
-32.62099496 -5.659888367 -48.70665736
-32.54532714 -5.606784615 -48.63673931
-32.46108478 -5.56060224 -48.57189662
-32.36919086 -5.521847225 -48.51283973
-32.27065218 -5.490944177 -48.46021567
-32.16654836 -5.468231678 -48.414601
-32.05801998 -5.453958571 -48.37649548
-31.9462561 -5.448281233 -48.34631662
-31.83248123 -5.451261868 -48.32439505
-31.71794191 -5.462867819 -48.31097095
-31.60389305 -5.482971929 -48.30619139
-31.4915842 -5.511353933 -48.31010876
-31.38224585 -5.547702872 -48.32268011
-31.27707591 -5.591620499 -48.34376773
-31.17722666 -5.642625643 -48.37314057
-31.08379207 -5.700159482 -48.41047681
-30.99779582 -5.763591663 -48.4553674
-30.9201801 -5.832227209 -48.50732049
-30.8517953 -5.905314135 -48.56576689
-30.79339065 -5.982051685 -48.63006624
-30.74560604 -6.061599107 -48.69951406
-30.70896502 -6.143084863 -48.77334947
-30.68386902 -6.225616177 -48.85076351
-30.67059301 -6.308288819 -48.93090802
Number of points: 60
Data:
-30.63523109 -6.229816812 -49.17413269
-30.64575513 -6.307225161 -49.25975601
-30.66815175 -6.382138411 -49.34531627
-30.70217556 -6.453735797 -49.42987604
-30.74745379 -6.521232884 -49.51250888
-30.80349036 -6.583890158 -49.59230945
-30.86967132 -6.641021134 -49.66840342
-30.94527158 -6.691999872 -49.73995711
-31.02946285 -6.736267839 -49.80618655
-31.12132271 -6.773340027 -49.86636611
-31.21984472 -6.802810263 -49.91983646
-31.32394946 -6.824355667 -49.96601178
-31.43249634 -6.837740182 -50.00438614
-31.54429609 -6.842817164 -50.03453911
-31.6581238 -6.83953099 -50.05614033
-31.77273237 -6.827917663 -50.06895314
-31.88686611 -6.808104421 -50.07283715
-31.99927456 -6.780308342 -50.06774981
-32.10872613 -6.744833966 -50.05374685
-32.21402166 -6.702069958 -50.0309817
-32.3140075 -6.652484848 -49.99970378
-32.4075882 -6.596621903 -49.96025577
-32.49373846 -6.535093168 -49.91306987
-32.5715144 -6.468572764 -49.85866307
-32.64006389 -6.397789503 -49.79763145
-32.69863589 -6.323518902 -49.73064369
-32.74658867 -6.246574684 -49.65843373
-32.78339685 -6.167799867 -49.5817927
-32.80865715 -6.088057523 -49.50156031
-32.82209282 -6.008221328 -49.41861559
-32.82355666 -5.929165982 -49.33386732
-32.81303261 -5.851757633 -49.24824399
-32.79063599 -5.776844383 -49.16268374
-32.75661219 -5.705246997 -49.07812396
-32.71133396 -5.63774991 -48.99549112
-32.65529739 -5.575092636 -48.91569056
-32.58911643 -5.51796166 -48.83959658
-32.51351617 -5.466982922 -48.7680429
-32.4293249 -5.422714954 -48.70181346
-32.33746504 -5.385642767 -48.64163389
-32.23894302 -5.356172531 -48.58816354
-32.13483828 -5.334627127 -48.54198823
-32.02629141 -5.321242612 -48.50361387
-31.91449166 -5.31616563 -48.4734609
-31.80066394 -5.319451804 -48.45185967
-31.68605537 -5.331065131 -48.43904687
-31.57192163 -5.350878373 -48.43516286
-31.45951319 -5.378674452 -48.4402502
-31.35006162 -5.414148828 -48.45425315
-31.24476609 -5.456912836 -48.4770183
-31.14478024 -5.506497945 -48.50829623
-31.05119954 -5.562360891 -48.54774424
-30.96504929 -5.623889626 -48.59493013
-30.88727335 -5.69041003 -48.64933694
-30.81872386 -5.761193291 -48.71036855
-30.76015186 -5.835463892 -48.77735631
-30.71219908 -5.91240811 -48.84956628
-30.6753909 -5.991182927 -48.92620731
-30.65013059 -6.07092527 -49.0064397
-30.63669492 -6.150761466 -49.08938441
Number of points: 60
Data:
-30.60290921 -6.068395094 -49.32383983
-30.61312159 -6.142457404 -49.41240982
-30.63521417 -6.214064827 -49.50083185
-30.6689449 -6.282432816 -49.58813717
-30.71394421 -6.346812316 -49.67336922
-30.76971908 -6.406497974 -49.75559419
-30.83565844 -6.460835859 -49.83391122
-30.91103984 -6.509230636 -49.90746223
-30.99503739 -6.55115208 -49.97544139
-31.08673078 -6.586140891 -50.03710391
-31.1851154 -6.613813725 -50.09177419
-31.28911335 -6.633867393 -50.13885327
-31.39758518 -6.646082182 -50.17782533
-31.50934247 -6.650324264 -50.20826338
-31.62316077 -6.646547163 -50.22983394
-31.73779306 -6.63479226 -50.24230068
-31.85198342 -6.615188346 -50.24552701
-31.96448075 -6.587950205 -50.23947758
-32.07405251 -6.553376263 -50.22421867
-32.1794982 -6.511845319 -50.19991746
-32.27966253 -6.463812397 -50.1668402
-32.37344809 -6.409803754 -50.12534928
-32.45982735 -6.35041112 -50.07589931
-32.53785391 -6.286285214 -50.01903205
-32.6066729 -6.218128611 -49.95537056
-32.66553032 -6.146688052 -49.88561232
-32.71378132 -6.072746252 -49.81052163
-32.75089725 -5.997113334 -49.73092119
-32.77647146 -5.920617948 -49.64768311
-32.79022376 -5.844098193 -49.56171938
-32.79200346 -5.768392437 -49.47397184
-32.78179109 -5.694330126 -49.38540185
-32.75969851 -5.622722703 -49.29697982
-32.72596778 -5.554354714 -49.20967451
-32.68096847 -5.489975214 -49.12444245
-32.62519359 -5.430289556 -49.04221748
-32.55925423 -5.375951671 -48.96390046
-32.48387283 -5.327556894 -48.89034944
-32.39987529 -5.28563545 -48.82237028
-32.3081819 -5.250646639 -48.76070776
-32.20979727 -5.222973805 -48.70603748
-32.10579933 -5.202920137 -48.6589584
-31.9973275 -5.190705348 -48.61998635
-31.88557021 -5.186463266 -48.58954829
-31.77175191 -5.190240367 -48.56797773
-31.65711961 -5.20199527 -48.55551099
-31.54292925 -5.221599184 -48.55228467
-31.43043192 -5.248837326 -48.5583341
-31.32086017 -5.283411268 -48.57359301
-31.21541448 -5.324942211 -48.59789422
-31.11525015 -5.372975133 -48.63097148
-31.02146458 -5.426983776 -48.67246239
-30.93508533 -5.48637641 -48.72191236
-30.85705877 -5.550502317 -48.77877962
-30.78823978 -5.618658919 -48.84244112
-30.72938236 -5.690099479 -48.91219935
-30.68113136 -5.764041278 -48.98729004
-30.64401543 -5.839674196 -49.06689049
-30.61844122 -5.916169582 -49.15012856
-30.60468892 -5.992689337 -49.23609229
Number of points: 60
Data:
-30.57169939 -5.906202668 -49.46137183
-30.58143588 -5.976346525 -49.55312803
-30.60305893 -6.044071492 -49.64467001
-30.63633165 -6.108635559 -49.7349948
-30.68088949 -6.169331349 -49.8231128
-30.73624426 -6.225493866 -49.90805855
-30.8017895 -6.276507782 -49.98890139
-30.87680706 -6.321814178 -50.06475557
-30.96047504 -6.360916668 -50.13479002
-31.05187676 -6.393386836 -50.19823744
-31.15001081 -6.418868932 -50.25440267
-31.25380199 -6.43708377 -50.30267036
-31.36211317 -6.447831783 -50.34251168
-31.47375765 -6.450995214 -50.37349012
-31.58751224 -6.446539405 -50.39526628
-31.70213061 -6.434513173 -50.40760155
-31.81635699 -6.415048281 -50.41036082
-31.92893988 -6.38835799 -50.40351382
-32.03864581 -6.354734725 -50.3871356
-32.14427281 -6.314546869 -50.36140559
-32.24466362 -6.268234728 -50.32660568
-32.33871832 -6.216305709 -50.28311717
-32.42540644 -6.159328755 -50.23141652
-32.5037782 -6.09792812 -50.17207016
-32.57297495 -6.03277652 -50.10572832
-32.63223855 -5.964587771 -50.03311784
-32.68091969 -5.894108963 -49.95503426
-32.71848503 -5.822112276 -49.87233309
-32.74452297 -5.749386521 -49.78592041
-32.75874825 -5.676728497 -49.69674298
-32.76100501 -5.60493426 -49.60577785
-32.75126853 -5.534790403 -49.51402164
-32.72964547 -5.467065436 -49.42247967
-32.69637276 -5.402501369 -49.33215487
-32.65181492 -5.341805579 -49.24403688
-32.59646014 -5.285643062 -49.15909112
-32.53091491 -5.234629146 -49.07824829
-32.45589735 -5.18932275 -49.00239411
-32.37222936 -5.15022026 -48.93235965
-32.28082764 -5.117750092 -48.86891224
-32.1826936 -5.092267996 -48.812747
-32.07890241 -5.074053158 -48.76447931
-31.97059124 -5.063305145 -48.72463799
-31.85894676 -5.060141714 -48.69365955
-31.74519217 -5.064597523 -48.6718834
-31.6305738 -5.076623755 -48.65954812
-31.51634742 -5.096088647 -48.65678886
-31.40376452 -5.122778938 -48.66363585
-31.29405859 -5.156402203 -48.68001408
-31.18843159 -5.196590059 -48.70574409
-31.08804079 -5.2429022 -48.74054399
-30.99398608 -5.294831219 -48.7840325
-30.90729796 -5.351808173 -48.83573316
-30.8289262 -5.413208808 -48.89507952
-30.75972946 -5.478360408 -48.96142136
-30.70046586 -5.546549157 -49.03403184
-30.65178471 -5.617027965 -49.11211541
-30.61421938 -5.689024652 -49.19481658
-30.58818143 -5.761750407 -49.28122926
-30.57395615 -5.834408431 -49.37040669
Number of points: 60
Data:
-30.54121912 -5.743342052 -49.58629113
-30.55032435 -5.80893142 -49.68141889
-30.57132195 -5.872135897 -49.77627908
-30.60398184 -5.932263002 -49.8698324
-30.64794622 -5.98865397 -49.96105385
-30.70273338 -6.04069097 -50.048944
-30.76774308 -6.087803873 -50.1325399
-30.84226306 -6.129476501 -50.21092566
-30.92547685 -6.165252279 -50.28324246
-31.01647274 -6.194739241 -50.34869799
-31.11425378 -6.217614321 -50.40657511
-31.21774865 -6.233626895 -50.45623969
-31.32582343 -6.242601526 -50.49714762
-31.43729404 -6.244439886 -50.52885067
-31.55093919 -6.239121834 -50.55100153
-31.66551375 -6.226705635 -50.56335748
-31.77976242 -6.207327324 -50.56578317
-31.89243346 -6.181199214 -50.55825201
-32.00229244 -6.148607569 -50.54084652
-32.1081357 -6.10990947 -50.51375739
-32.20880362 -6.065528903 -50.47728142
-32.30319325 -6.015952109 -50.43181825
-32.39027045 -5.961722263 -50.37786597
-32.46908116 -5.903433518 -50.31601572
-32.53876193 -5.841724497 -50.24694511
-32.59854932 -5.777271299 -50.17141092
-32.64778829 -5.710780084 -50.09024071
-32.68593937 -5.642979346 -50.00432379
-32.71258455 -5.574611923 -49.9146015
-32.72743192 -5.506426863 -49.82205684
-32.7303188 -5.439171215 -49.72770375
-32.72121357 -5.373581848 -49.63257599
-32.70021597 -5.31037737 -49.5377158
-32.66755608 -5.250250265 -49.44416248
-32.6235917 -5.193859297 -49.35294103
-32.56880454 -5.141822297 -49.26505088
-32.50379484 -5.094709394 -49.18145498
-32.42927486 -5.053036766 -49.10306922
-32.34606108 -5.017260988 -49.03075242
-32.25506518 -4.987774026 -48.96529689
-32.15728414 -4.964898946 -48.90741977
-32.05378927 -4.948886372 -48.85775519
-31.94571449 -4.939911741 -48.81684727
-31.83424388 -4.938073381 -48.78514421
-31.72059873 -4.943391433 -48.76299335
-31.60602417 -4.955807632 -48.7506374
-31.4917755 -4.975185943 -48.74821171
-31.37910446 -5.001314054 -48.75574287
-31.26924548 -5.033905699 -48.77314836
-31.16340222 -5.072603797 -48.80023749
