# LkebCurveSet Data File version 1.0
CurveSet Type: double
-38.52501199 -0.8034904403 -40.06596929
-38.45455554 -0.8714621619 -40.01986757
-38.39418267 -0.9373023154 -39.96467422
-38.34455485 -1.000289542 -39.90099393
-38.30621581 -1.059733741 -39.82952442
-38.2795856 -1.11498363 -39.7510487
-38.26495598 -1.165433878 -39.66642657
-38.26248724 -1.210531742 -39.57658518
-38.27220643 -1.249783121 -39.48250885
-38.29400706 -1.282757968 -39.38522829
-38.32765029 -1.309095005 -39.28580933
-38.3727675 -1.328505676 -39.18534123
-38.42886439 -1.340777315 -39.08492474
-38.49532634 -1.34577547 -38.98566003
-38.57142519 -1.343445382 -38.88863468
-38.65632717 -1.333812579 -38.79491172
-38.7491021 -1.3169826 -38.70551799
-38.84873349 -1.293139837 -38.6214329
-38.95412978 -1.262545518 -38.54357773
-39.06413621 -1.22553484 -38.47280545
-39.17754754 -1.182513299 -38.40989147
-39.29312121 -1.133952248 -38.35552508
-39.40959096 -1.080383734 -38.31030194
-39.52568074 -1.022394662 -38.27471752
-39.64011862 -0.960620375 -38.24916169
-39.75165082 -0.8957376835 -38.23391445
-39.85905536 -0.8284574563 -38.22914284
-39.9611555 -0.7595168295 -38.23489914
-40.05683259 -0.6896711312 -38.2511203
-40.1450384 -0.6196856054 -38.27762858
-40.2248065 -0.5503270281 -38.31413355
-40.29526296 -0.4823553065 -38.36023527
-40.35563582 -0.416515153 -38.41542863
-40.40526364 -0.3535279261 -38.47910891
-40.44360268 -0.2940837269 -38.55057843
Number of points: 60
Data:
-40.47237272 -0.1116263464 -38.53639521
-40.49023139 -0.05908773663 -38.62785921
-40.49531997 -0.01171462085 -38.72460845
-40.48758272 0.02997397116 -38.82558291
-40.46710441 0.06552129047 -38.92967631
-40.4341094 0.09453787321 -39.03574816
-40.38895919 0.1167058076 -39.14263633
-40.33214845 0.1317822172 -39.24916973
-40.26429963 0.1396019216 -39.35418116
-40.18615607 0.1400792466 -39.45652008
-40.09857395 0.1332089624 -39.55506525
-40.00251282 0.1190663414 -39.64873699
-39.89902515 0.09780633299 -39.73650902
-39.78924479 0.06966186635 -39.81741967
-39.67437449 0.03494129812 -39.89058249
-39.55567281 -0.005974965873 -39.95519588
-39.43444027 -0.05263863849 -40.01055192
-39.31200511 -0.1045384628 -40.05604413
-39.18970877 -0.1611058134 -40.09117407
-39.06889114 -0.2217209266 -40.11555687
-38.95087592 -0.2857196905 -40.12892537
-38.83695613 -0.3524009213 -40.13113311
-38.72837988 -0.4210340455 -40.1221559
-38.62633676 -0.4908671041 -40.10209209
-38.53194478 -0.5611349916 -40.07116151
-38.44623811 -0.6310678384 -40.02970304
-38.37015578 -0.6998994454 -39.97817091
-38.30453136 -0.7668756793 -39.91712972
-38.25008384 -0.8312627343 -39.84724824
-38.20740976 -0.8923551725 -39.76929212
-38.17697668 -0.9494836522 -39.68411544
-38.15911801 -1.002022262 -39.59265144
-38.15402942 -1.049395378 -39.49590221
-38.16176667 -1.09108397 -39.39492774
-38.18224499 -1.126631289 -39.29083435
-38.21524 -1.155647872 -39.18476249
-38.26039021 -1.177815806 -39.07787432
-38.31720094 -1.192892216 -38.97134092
-38.38504977 -1.20071192 -38.86632949
-38.46319333 -1.201189245 -38.76399057
-38.55077545 -1.194318961 -38.6654454
-38.64683658 -1.18017634 -38.57177366
-38.75032424 -1.158916332 -38.48400164
-38.86010461 -1.130771865 -38.40309098
-38.9749749 -1.096051297 -38.32992816
-39.09367658 -1.055135033 -38.26531477
-39.21490913 -1.00847136 -38.20995873
-39.33734428 -0.9565715358 -38.16446652
-39.45964063 -0.9000041852 -38.12933658
-39.58045826 -0.839389072 -38.10495378
-39.69847347 -0.7753903081 -38.09158528
-39.81239327 -0.7087090773 -38.08937754
-39.92096952 -0.6400759531 -38.09835476
-40.02301264 -0.5702428945 -38.11841856
-40.11740462 -0.499975007 -38.14934914
-40.20311128 -0.4300421602 -38.19080761
-40.27919362 -0.3612105532 -38.24233974
-40.34481804 -0.2942343193 -38.30338093
-40.39926556 -0.2298472643 -38.37326241
-40.44193963 -0.1687548261 -38.45121854
Number of points: 60
Data:
-40.47316409 0.004086887433 -38.45412099
-40.49463124 0.05891922236 -38.5530186
-40.50273642 0.1088960379 -38.65720928
-40.49739082 0.1534697775 -38.76555148
-40.47865302 0.192152082 -38.87685819
-40.44672831 0.2245191399 -38.98990991
-40.40196647 0.2502163311 -39.10346802
-40.34485791 0.2689621117 -39.21628836
-40.27602833 0.280551099 -39.32713483
-40.19623184 0.2848563217 -39.43479299
-40.10634271 0.2818306108 -39.53808331
-40.00734578 0.2715071166 -39.63587412
-39.90032568 0.2539989455 -39.72709399
-39.78645495 0.2294979208 -39.81074352
-39.66698118 0.1982724806 -39.88590621
-39.54321334 0.1606647376 -39.95175856
-39.41650747 0.11708673 -40.00757909
-39.28825178 0.06801590757 -40.05275622
-39.15985147 0.01398990052 -40.08679497
-39.03271331 -0.04439937092 -40.10932241
-38.90823026 -0.1065121817 -40.12009172
-38.78776619 -0.1716680108 -40.11898491
-38.67264091 -0.2391529973 -40.10601411
-38.56411578 -0.3082277617 -40.08132143
-38.4633798 -0.3781355063 -40.04517741
-38.37153667 -0.4481103073 -39.99797805
-38.28959265 -0.5173855061 -39.94024047
-38.21844551 -0.5852021092 -39.87259726
-38.15887478 -0.6508171035 -39.79578954
-38.11153311 -0.7135115976 -39.71065882
-38.07693919 -0.7725986975 -39.61813781
-38.05547205 -0.8274310324 -39.5192402
-38.04736687 -0.8774078479 -39.41504952
-38.05271247 -0.9219815875 -39.30670732
-38.07145027 -0.960663892 -39.19540061
-38.10337498 -0.99303095 -39.08234889
-38.14813682 -1.018728141 -38.96879078
-38.20524538 -1.037473922 -38.85597044
-38.27407496 -1.049062909 -38.74512397
-38.35387144 -1.053368132 -38.63746581
-38.44376058 -1.050342421 -38.53417549
-38.54275751 -1.040018927 -38.43638468
-38.64977761 -1.022510756 -38.34516481
-38.76364834 -0.9980097308 -38.26151528
-38.88312211 -0.9667842907 -38.18635259
-39.00688995 -0.9291765477 -38.12050024
-39.13359582 -0.88559854 -38.0646797
-39.26185151 -0.8365277176 -38.01950258
-39.39025182 -0.7825017106 -37.98546383
-39.51738998 -0.7241124391 -37.96293639
-39.64187303 -0.6619996284 -37.95216708
-39.7623371 -0.5968437993 -37.95327389
-39.87746238 -0.5293588127 -37.96624469
-39.98598751 -0.4602840483 -37.99093736
-40.08672349 -0.3903763037 -38.02708139
-40.17856661 -0.3204015027 -38.07428075
-40.26051064 -0.2511263039 -38.13201833
-40.33165778 -0.1833097009 -38.19966154
-40.39122851 -0.1176947065 -38.27646926
-40.43857018 -0.05500021239 -38.36159998
Number of points: 60
Data:
-40.4748948 0.1149641513 -38.37821154
-40.49986902 0.1718658288 -38.4842225
-40.51088582 0.2242764125 -38.5955215
-40.50782448 0.2716216811 -38.71088914
-40.49071856 0.31338291 -38.8290614
-40.45975548 0.3491025543 -38.94874358
-40.41527445 0.3783892621 -39.06862441
-40.35776284 0.4009221622 -39.18739046
-40.28785076 0.4164543794 -39.30374048
-40.20630416 0.4248157395 -39.41639974
-40.11401649 0.4259146336 -39.52413392
-40.01199889 0.4197390221 -39.62576264
-39.90136906 0.4063565662 -39.72017246
-39.78333911 0.3859138869 -39.80632899
-39.65920217 0.3586349585 -39.88328828
-39.53031834 0.3248186547 -39.95020716
-39.39809968 0.2848354739 -40.00635245
-39.26399482 0.2391234802 -40.051109
-39.12947302 0.1881835039 -40.08398646
-38.99600815 0.1325736539 -40.10462461
-38.86506246 0.07290320341 -40.11279734
-38.73807064 0.009825914362 -40.10841511
-38.61642402 -0.05596712526 -40.09152592
-38.50145539 -0.1237550732 -40.06231481
-38.39442438 -0.1927952304 -40.02110184
-38.29650364 -0.2623311785 -39.96833854
-38.208766 -0.3316010672 -39.904603
-38.13217274 -0.3998459609 -39.83059351
-38.06756304 -0.4663181545 -39.74712094
-38.01564476 -0.5302893645 -39.65509983
-37.97698674 -0.5910587091 -39.55553839
-37.95201252 -0.6479603867 -39.44952742
-37.94099572 -0.7003709704 -39.33822842
-37.94405706 -0.747716239 -39.22286079
-37.96116297 -0.7894774679 -39.10468852
-37.99212606 -0.8251971121 -38.98500634
-38.03660708 -0.85448382 -38.86512551
-38.09411869 -0.8770167201 -38.74635947
-38.16403078 -0.8925489373 -38.63000944
-38.24557738 -0.9009102974 -38.51735018
-38.33786504 -0.9020091915 -38.40961601
-38.43988265 -0.89583358 -38.30798728
-38.55051248 -0.8824511241 -38.21357747
-38.66854243 -0.8620084448 -38.12742094
-38.79267936 -0.8347295164 -38.05046164
-38.9215632 -0.8009132126 -37.98354276
-39.05378186 -0.7609300318 -37.92739747
-39.18788672 -0.7152180381 -37.88264092
-39.32240852 -0.6642780618 -37.84976346
-39.45587339 -0.6086682118 -37.82912531
-39.58681908 -0.5489977613 -37.82095258
-39.7138109 -0.4859204723 -37.82533482
-39.83545752 -0.4201274326 -37.84222401
-39.95042615 -0.3523394847 -37.87143511
-40.05745716 -0.2832993275 -37.91264808
-40.1553779 -0.2137633794 -37.96541138
-40.24311554 -0.1444934907 -38.02914692
-40.3197088 -0.07624859698 -38.10315641
-40.3843185 -0.009776403432 -38.18662898
-40.43623678 0.05419480663 -38.27865009
Number of points: 60
Data:
-40.46913252 0.2319215007 -38.3069479
-40.4969384 0.2902216637 -38.41873119
-40.51028402 0.3443346188 -38.53580405
-40.50902315 0.3936674932 -38.65688382
-40.49316961 0.4376797857 -38.78064391
-40.4628971 0.4758892883 -38.90572839
-40.41853728 0.5078773698 -39.0307668
-40.36057619 0.5332935619 -39.15438921
-40.28964883 0.5518593997 -39.27524116
-40.20653233 0.5633714719 -39.3919986
-40.1121373 0.5677036497 -39.50338228
-40.00749798 0.5648084691 -39.60817188
-39.89376079 0.5547176501 -39.7052193
-39.77217189 0.53754175 -39.79346127
-39.64406341 0.5134689514 -39.87193098
-39.51083894 0.482763001 -39.9397687
-39.37395813 0.4457603195 -39.9962312
-39.23492065 0.4028663162 -40.04069986
-39.09524984 0.3545509467 -40.07268747
-38.95647595 0.3013435643 -40.09184356
-38.82011943 0.2438271202 -40.09795826
-38.68767423 0.1826317766 -40.09096458
-38.56059143 0.1184280025 -40.07093913
-38.44026339 0.05191922792 -40.03810133
-38.32800845 -0.01616586315 -39.99281095
-38.2250565 -0.08508131619 -39.93556419
-38.13253549 -0.1540720791 -39.86698828
-38.05145911 -0.2223822745 -39.78783453
-37.98271565 -0.2892634818 -39.69897018
-37.92705828 -0.3539829364 -39.60136885
-37.88509678 -0.4158315583 -39.49609986
-37.8572909 -0.4741317213 -39.38431657
-37.84394529 -0.5282446764 -39.26724371
-37.84520616 -0.5775775509 -39.14616395
-37.8610597 -0.6215898434 -39.02240385
-37.89133221 -0.659799346 -38.89731937
-37.93569202 -0.6917874274 -38.77228096
-37.99365312 -0.7172036196 -38.64865856
-38.06458047 -0.7357694573 -38.5278066
-38.14769698 -0.7472815295 -38.41104917
-38.242092 -0.7516137074 -38.29966548
-38.34673133 -0.7487185267 -38.19487588
-38.46046851 -0.7386277078 -38.09782846
-38.58205742 -0.7214518076 -38.0095865
-38.71016589 -0.697379009 -37.93111679
-38.84339036 -0.6666730586 -37.86327906
-38.98027118 -0.6296703772 -37.80681656
-39.11930866 -0.5867763739 -37.7623479
-39.25897947 -0.5384610044 -37.7303603
-39.39775335 -0.485253622 -37.7112042
-39.53410987 -0.4277371779 -37.7050895
-39.66655508 -0.3665418343 -37.71208318
-39.79363787 -0.3023380602 -37.73210863
-39.91396591 -0.2358292856 -37.76494643
-40.02622085 -0.1677441945 -37.81023682
-40.1291728 -0.09882874145 -37.86748357
-40.22169381 -0.02983797858 -37.93605948
-40.30277019 0.03847221689 -38.01521323
-40.37151365 0.1053534242 -38.10407758
-40.42717103 0.1700728787 -38.20167892
Number of points: 60
Data:
-40.46609282 0.3663130043 -38.23163318
-40.4957031 0.4252603559 -38.3474688
-40.51033063 0.4801400629 -38.46869296
-40.50981515 0.5303508519 -38.59397749
-40.49416231 0.5753426028 -38.72194976
-40.46354361 0.6146223767 -38.85120767
-40.4182945 0.6477598162 -38.98033504
-40.35891076 0.6743918605 -39.10791713
-40.28604299 0.6942267233 -39.23255612
-40.20048956 0.7070470898 -39.35288645
-40.1031878 0.7127124973 -39.46758975
-39.99520378 0.7111608745 -39.57540929
-39.87772059 0.7024092213 -39.6751638
-39.7520254 0.6865534225 -39.76576034
-39.61949534 0.6637671977 -39.84620632
-39.48158246 0.6343001975 -39.91562034
-39.33979775 0.5984752685 -39.9732419
-39.19569464 0.5566849162 -40.01843969
-39.05085194 0.5093870043 -40.0507185
-38.90685659 0.4570997387 -40.06972469
-38.76528623 0.4003959897 -40.07525002
-38.62769193 0.3398970153 -40.06723394
-38.49558121 0.276265655 -40.0457643
-38.37040149 0.2101990673 -40.0110763
-38.25352428 0.1424210916 -39.96355001
-38.1462301 0.07367431745 -39.90370613
-38.0496945 0.00471194901 -39.83220032
-37.96497513 -0.06371044761 -39.74981601
-37.8930002 -0.1308432223 -39.65745583
-37.83455828 -0.1959508544 -39.55613169
-37.79028967 -0.258320011 -39.44695372
-37.7606794 -0.3172673626 -39.3311181
-37.74605187 -0.3721470696 -39.20989395
-37.74656734 -0.4223578586 -39.08460941
-37.76222018 -0.4673496095 -38.95663715
-37.79283889 -0.5066293834 -38.82737924
-37.83808799 -0.5397668229 -38.69825187
-37.89747174 -0.5663988671 -38.57066978
-37.9703395 -0.58623373 -38.44603078
-38.05589293 -0.5990540965 -38.32570045
-38.15319469 -0.604719504 -38.21099716
-38.26117871 -0.6031678812 -38.10317761
-38.37866191 -0.594416228 -38.0034231
-38.5043571 -0.5785604292 -37.91282656
-38.63688715 -0.5557742044 -37.83238059
-38.77480003 -0.5263072042 -37.76296656
-38.91658474 -0.4904822752 -37.705345
-39.06068786 -0.4486919229 -37.66014722
-39.20553055 -0.401394011 -37.6278684
-39.3495259 -0.3491067454 -37.60886221
-39.49109626 -0.2924029964 -37.60333689
-39.62869056 -0.231904022 -37.61135296
-39.76080129 -0.1682726617 -37.63282261
-39.885981 -0.102206074 -37.6675106
-40.00285821 -0.03442809827 -37.7150369
-40.11015239 0.03431867585 -37.77488078
-40.206688 0.1032810443 -37.84638659
-40.29140737 0.1717034409 -37.92877089
-40.3633823 0.2388362156 -38.02113107
-40.42182422 0.3039438477 -38.12245521
Number of points: 60
Data:
-40.4541702 0.5166749208 -38.15614146
-40.48460943 0.5756626463 -38.27423368
-40.49964696 0.6305322068 -38.39785999
-40.49911802 0.68068244 -38.52566591
-40.48302841 0.7255638894 -38.65625119
-40.45155442 0.7646848244 -38.78818509
-40.40504088 0.797616628 -38.92002212
-40.3439974 0.8239984924 -39.05031786
-40.26909279 0.8435413724 -39.17764474
-40.18114771 0.856031152 -39.30060776
-40.08112572 0.8613309907 -39.4178597
-39.97012267 0.8593828223 -39.52811592
-39.84935474 0.8502079914 -39.63016844
-39.72014508 0.8339070192 -39.72289915
-39.58390935 0.8106585027 -39.80529207
-39.44214017 0.7807171575 -39.87644449
-39.29639079 0.7444110273 -39.93557684
-39.14825807 0.7021378895 -39.98204126
-38.99936499 0.6543608975 -40.01532867
-38.85134286 0.6016035061 -40.03507438
-38.70581342 0.5444437363 -40.04106204
-38.56437114 0.4835078425 -40.03322604
-38.42856569 0.419463451 -40.01165226
-38.29988497 0.3530122457 -39.97657704
-38.17973884 0.2848822798 -39.92838469
-38.06944365 0.2158199995 -39.8676032
-37.97020781 0.1465820656 -39.79489852
-37.88311857 0.07792706345 -39.7110672
-37.80913011 0.01060719154 -39.61702773
-37.74905305 -0.0546399795 -39.51381042
-37.70354561 -0.117099588 -39.40254614
-37.67310637 -0.1760873134 -39.28445392
-37.65806885 -0.2309568739 -39.16082761
-37.65859779 -0.2811071071 -39.03302169
-37.67468739 -0.3259885565 -38.90243641
-37.70616139 -0.3651094916 -38.77050251
-37.75267493 -0.3980412952 -38.63866548
-37.81371841 -0.4244231596 -38.50836974
-37.88862302 -0.4439660396 -38.38104286
-37.97656809 -0.4564558192 -38.25807984
-38.07659009 -0.4617556579 -38.1408279
-38.18759314 -0.4598074895 -38.03057168
-38.30836107 -0.4506326585 -37.92851916
-38.43757073 -0.4343316864 -37.83578845
-38.57380646 -0.4110831699 -37.75339553
-38.71557564 -0.3811418247 -37.68224311
-38.86132502 -0.3448356944 -37.62311076
-39.00945774 -0.3025625566 -37.57664634
-39.15835081 -0.2547855647 -37.54335893
-39.30637295 -0.2020281733 -37.52361322
-39.45190238 -0.1448684035 -37.51762556
-39.59334467 -0.08393250963 -37.52546156
-39.72915012 -0.01988811816 -37.54703534
-39.85783084 0.04656308717 -37.58211056
-39.97797697 0.1146930531 -37.63030291
-40.08827216 0.1837553333 -37.6910844
-40.187508 0.2529932672 -37.76378908
-40.27459723 0.3216482694 -37.8476204
-40.3485857 0.3889681413 -37.94165987
-40.40866276 0.4542153123 -38.04487718
Number of points: 60
Data:
-40.42939133 0.6732096346 -38.08423213
-40.46001451 0.7320501331 -38.20322577
-40.47495904 0.7866546863 -38.32788773
-40.47406117 0.8364250351 -38.45685218
-40.45733074 0.8808158854 -38.58870616
-40.42495105 0.9193408816 -38.72200505
-40.37727687 0.9515779358 -38.85528841
-40.31483051 0.9771738521 -38.98709595
-40.23829616 0.9958481963 -39.11598356
-40.14851234 1.007396368 -39.24053912
-40.04646274 1.011691844 -39.35939798
-39.93326544 1.008687561 -39.47125789
-39.81016066 0.9984164357 -39.57489329
-39.67849714 0.9809909997 -39.66916873
-39.53971743 0.9566021702 -39.75305131
-39.39534203 0.9255171562 -39.825622
-39.24695275 0.8880765317 -39.88608569
-39.09617535 0.8446905039 -39.93377993
-38.94466181 0.7958344193 -39.96818217
-38.79407213 0.7420435554 -39.9889155
-38.64605619 0.6839072561 -39.99575276
-38.50223571 0.6220624748 -39.98861903
-38.36418639 0.557186796 -39.96759247
-38.23342075 0.4899910112 -39.93290347
-38.11137147 0.4212113314 -39.88493207
-37.99937576 0.3516013212 -39.82420386
-37.89866065 0.2819236425 -39.75138419
-37.81032962 0.2129416984 -39.66727089
-37.73535043 0.1454112696 -39.57278552
-37.67454456 0.08007223363 -39.46896329
-37.62857823 0.01764045859 -39.35694169
-37.59795504 -0.04120003992 -39.23794805
-37.58301051 -0.09580459307 -39.11328609
-37.58390838 -0.1455749419 -38.98432165
-37.60063881 -0.1899657922 -38.85246766
-37.6330185 -0.2284907884 -38.71916877
-37.68069269 -0.2607278426 -38.58588541
-37.74313904 -0.2863237589 -38.45407787
-37.81967339 -0.3049981031 -38.32519026
-37.90945721 -0.3165462752 -38.2006347
-38.01150681 -0.3208417509 -38.08177584
-38.12470411 -0.3178374681 -37.96991593
-38.2478089 -0.3075663425 -37.86628053
-38.37947241 -0.2901409066 -37.77200509
-38.51825212 -0.265752077 -37.68812251
-38.66262752 -0.234667063 -37.61555182
-38.81101681 -0.1972264385 -37.55508813
-38.9617942 -0.1538404107 -37.50739389
-39.11330774 -0.1049843261 -37.47299165
-39.26389743 -0.05119346219 -37.45225832
-39.41191336 0.006942837132 -37.44542106
-39.55573385 0.06878761837 -37.45255479
-39.69378316 0.1336632972 -37.47358135
-39.8245488 0.200859082 -37.50827035
-39.94659808 0.2696387618 -37.55624175
-40.0585938 0.339248772 -37.61696996
-40.1593089 0.4089264507 -37.68978963
-40.24763993 0.4779083948 -37.77390293
-40.32261913 0.5454388236 -37.8683883
-40.38342499 0.6107778596 -37.97221053
Number of points: 60
Data:
-40.39195406 0.8273493654 -38.01794855
-40.4224561 0.886244067 -38.13710495
-40.4371393 0.9408077301 -38.26201356
-40.43584278 0.9904425439 -38.39130585
-40.41858076 1.034604699 -38.52356528
-40.38554235 1.072810345 -38.65734277
-40.33708954 1.104640894 -38.79117264
-40.27375318 1.129747603 -38.92358861
-40.1962272 1.147855398 -39.05313992
-40.10536099 1.158765886 -39.17840716
-40.00215011 1.162359529 -39.29801789
-39.88772534 1.158596955 -39.41066162
-39.76334035 1.147519388 -39.51510421
-39.63035794 1.129248195 -39.61020136
-39.49023507 1.103983559 -39.69491116
-39.34450698 1.072002286 -39.76830553
-39.19477028 1.033654768 -39.82958032
-39.04266552 0.9893611491 -39.87806422
-38.88985919 0.9396067195 -39.913226
-38.73802548 0.8849365991 -39.93468045
-38.5888279 0.8259497652 -39.94219249
-38.4439011 0.7632924898 -39.93567982
-38.30483291 0.6976512591 -39.91521379
-38.17314701 0.6297452523 -39.88101865
-38.05028617 0.5603184617 -39.83346903
-37.93759648 0.4901315418 -39.7730859
-37.83631259 0.4199534751 -39.70053083
-37.74754419 0.3505531473 -39.61659875
-37.67226385 0.2826909229 -39.52220923
-37.61129634 0.2171103146 -39.41839643
-37.56530965 0.1545298373 -39.30629774
-37.53480762 0.09563513568 -39.18714134
-37.52012442 0.04107147255 -39.06223273
-37.52142094 -0.008563341211 -38.93294044
-37.53868296 -0.05272549621 -38.80068101
-37.57172137 -0.09093114263 -38.66690352
-37.62017418 -0.1227616914 -38.53307365
-37.68351054 -0.1478684004 -38.40065767
-37.76103651 -0.1659761953 -38.27110637
-37.85190272 -0.1768866832 -38.14583913
-37.95511361 -0.1804803266 -38.0262284
-38.06953838 -0.1767177527 -37.91358467
-38.19392336 -0.1656401852 -37.80914208
-38.32690578 -0.1473689921 -37.71404493
-38.46702864 -0.1221043565 -37.62933513
-38.61275674 -0.09012308304 -37.55594076
-38.76249344 -0.05177556519 -37.49466596
-38.9145982 -0.007481946399 -37.44618207
-39.06740452 0.04227248317 -37.41102028
-39.21923824 0.09694260357 -37.38956584
-39.36843581 0.1559294375 -37.3820538
-39.51336262 0.2185867129 -37.38856647
-39.6524308 0.2842279436 -37.40903249
-39.7841167 0.3521339504 -37.44322764
-39.90697754 0.421560741 -37.49077726
-40.01966723 0.4917476609 -37.55116039
-40.12095112 0.5619257276 -37.62371546
-40.20971952 0.6313260554 -37.70764754
-40.28499987 0.6991882798 -37.80203706
-40.34596737 0.7647688881 -37.90584986
Number of points: 60
Data:
-40.34288438 0.9795659135 -37.95612427
-40.37323251 1.03898478 -38.07547982
-40.38774584 1.093992549 -38.20061787
-40.38626535 1.143986544 -38.33016737
-40.36880727 1.188419021 -38.46270895
-40.33556286 1.226803168 -38.59679045
-40.28689637 1.258718441 -38.73094285
-40.22334098 1.283815168 -38.86369635
-40.14559303 1.301818386 -38.99359648
-40.05450434 1.312530846 -39.11922002
-39.9510729 1.315835181 -39.23919061
-39.83643192 1.311695189 -39.35219383
-39.71183743 1.300156226 -39.45699159
-39.57865452 1.281344718 -39.55243571
-39.43834237 1.255466767 -39.63748048
-39.29243826 1.222805896 -39.71119413
-39.14254076 1.183719946 -39.77276905
-38.99029216 1.13863715 -39.8215306
-38.83736054 1.088051444 -39.85694454
-38.68542145 1.032517057 -39.87862287
-38.53613957 0.9726424346 -39.88632807
-38.39115045 0.9090835756 -39.87997573
-38.25204264 0.8425368443 -39.85963545
-38.12034022 0.7737313406 -39.82553007
-37.99748615 0.7034209121 -39.77803326
-37.88482645 0.6323758944 -39.71766542
-37.78359544 0.5613746716 -39.64508793
-37.69490223 0.4911951481 -39.56109597
-37.61971856 0.4226062253 -39.46660979
-37.55886816 0.3563593778 -39.36266458
-37.51301772 0.2931804201 -39.25039919
-37.48266958 0.2337615538 -39.13104364
-37.46815625 0.1787537847 -39.00590559
-37.46963674 0.1287597893 -38.87635609
-37.48709482 0.08432731224 -38.74381451
-37.52033923 0.04594316511 -38.60973301
-37.56900573 0.01402789263 -38.47558061
-37.63256111 -0.01106883479 -38.34282711
-37.71030906 -0.02907205215 -38.21292698
-37.80139775 -0.03978451245 -38.08730344
-37.90482919 -0.04308884771 -37.96733285
-38.01947017 -0.03894885496 -37.85432963
-38.14406466 -0.02740989281 -37.74953187
-38.27724757 -0.00859838456 -37.65408775
-38.41755972 0.01727956698 -37.56904298
-38.56346383 0.04994043755 -37.49532932
-38.71336134 0.08902638782 -37.43375441
-38.86560993 0.1341091839 -37.38499286
-39.01854155 0.1846948894 -37.34957892
-39.17048064 0.2402292765 -37.32790059
-39.31976252 0.300103899 -37.32019539
-39.46475164 0.363662758 -37.32654773
-39.60385946 0.4302094893 -37.34688801
-39.73556188 0.499014993 -37.38099339
-39.85841595 0.5693254215 -37.42849019
-39.97107565 0.6403704392 -37.48885804
-40.07230666 0.711371662 -37.56143553
-40.16099987 0.7815511855 -37.64542749
-40.23618353 0.8501401083 -37.73991367
-40.29703393 0.9163869558 -37.84385888
Number of points: 60
Data:
-40.28070343 1.129825535 -37.89857186
-40.31114128 1.190438253 -38.01887881
-40.32586905 1.246573728 -38.14492945
-40.32472535 1.297616929 -38.27534272
-40.30772273 1.343008615 -38.40868979
-40.27504747 1.382251466 -38.54350968
-40.22705756 1.414915528 -38.67832529
-40.1642788 1.440642927 -38.81165953
-40.08739899 1.45915179 -38.94205158
-39.99726046 1.470239328 -39.06807283
-39.89485077 1.473784064 -39.18834256
-39.78129195 1.469747161 -39.30154307
-39.65782818 1.458172849 -39.40643413
-39.52581215 1.439187938 -39.50186651
-39.38669025 1.413000431 -39.58679464
-39.24198673 1.379897243 -39.66028803
-39.093287 1.34024106 -39.72154147
-38.94222024 1.294466364 -39.76988386
-38.79044156 1.243074672 -39.80478554
-38.6396139 1.186629041 -39.82586413
-38.49138974 1.125747902 -39.83288868
-38.34739307 1.061098281 -39.82578224
-38.20920153 0.9933884937 -39.80462266
-38.07832919 0.923360382 -39.76964177
-37.95620992 0.8517811887 -39.72122283
-37.84418166 0.7794351505 -39.65989633
-37.74347184 0.7071149056 -39.58633416
-37.65518384 0.6356128097 -39.50134231
-37.58028497 0.5657122549 -39.40585194
-37.51959584 0.4981790862 -39.30090929
-37.47378137 0.4337532112 -39.18766411
-37.44334351 0.3731404932 -39.06735715
-37.42861575 0.3170050178 -38.94130652
-37.42975944 0.2659618171 -38.81089325
-37.44676206 0.220570131 -38.67754618
-37.47943733 0.1813272804 -38.54272628
-37.52742723 0.1486632182 -38.40791068
-37.590206 0.1229358185 -38.27457643
-37.6670858 0.1044269563 -38.14418439
-37.75722434 0.0933394185 -38.01816314
-37.85963402 0.08979468244 -37.89789341
-37.97319284 0.09383158502 -37.78469289
-38.09665661 0.1054058971 -37.67980184
-38.22867265 0.1243908081 -37.58436946
-38.36779455 0.1505783153 -37.49944133
-38.51249806 0.183681503 -37.42594794
-38.6611978 0.2233376856 -37.3646945
-38.81226456 0.2691123818 -37.31635211
-38.96404323 0.3205040744 -37.28145043
-39.11487089 0.3769497053 -37.26037184
-39.26309505 0.4378308442 -37.25334728
-39.40709173 0.5024804648 -37.26045372
-39.54528326 0.5701902523 -37.2816133
-39.6761556 0.640218364 -37.31659419
-39.79827488 0.7117975573 -37.36501314
-39.91030313 0.7841435955 -37.42633964
-40.01101296 0.8564638404 -37.4999018
-40.09930096 0.9279659363 -37.58489366
-40.17419982 0.9978664911 -37.68038402
-40.23488895 1.06539966 -37.78532668
Number of points: 60
Data:
-40.21081756 1.276269205 -37.84334516
-40.24176992 1.338828589 -37.96576584
-40.25722103 1.396878844 -38.09383074
-40.25700159 1.449783957 -38.22613675
-40.241114 1.49696429 -38.3612343
-40.20973234 1.537902925 -38.49764323
-40.16320043 1.57215133 -38.63386902
-40.10202808 1.599334271 -38.76841914
-40.02688552 1.619153928 -38.89981945
-39.93859601 1.631393151 -39.02663028
-39.83812687 1.635917846 -39.14746228
-39.72657887 1.632678438 -39.26099159
-39.60517415 1.621710419 -39.36597434
-39.47524285 1.603133957 -39.46126034
-39.33820851 1.577152581 -39.5458056
-39.19557252 1.544050946 -39.61868383
-39.04889763 1.504191723 -39.67909656
-38.89979083 1.458011615 -39.7263819
-38.74988578 1.406016584 -39.76002178
