# LkebCurveSet Data File version 1.0
CurveSet Type: double
-40.07646764 -5.253239513 -41.11242646
-40.17053038 -5.263198446 -41.06641087
-40.2684245 -5.269287675 -41.02720666
-40.36907748 -5.271440484 -40.99524334
-40.47138652 -5.269633286 -40.97087111
-40.57423072 -5.263885883 -40.954357
-40.67648328 -5.254261243 -40.94588194
-40.77702392 -5.240864816 -40.94553879
-40.87475107 -5.223843376 -40.9533313
-40.96859403 -5.203383413 -40.96917411
-41.05752464 -5.179709092 -40.99289362
-41.14056854 -5.153079793 -41.02422997
-41.2168159 -5.123787273 -41.06283983
-41.28543132 -5.092152465 -41.10830018
-41.34566306 -5.058521968 -41.16011295
-41.39685118 -5.023264245 -41.21771047
-41.43843488 -4.986765586 -41.28046168
Number of points: 60
Data:
-41.43176661 -4.787490616 -41.27537826
-41.4532647 -4.747453897 -41.34762028
-41.46429696 -4.707610334 -41.42280015
-41.46474253 -4.668396462 -41.5000942
-41.45459652 -4.630241917 -41.57865557
-41.43397009 -4.593564728 -41.65762353
-41.40308924 -4.558766738 -41.73613288
-41.3622923 -4.5262292 -41.81332347
-41.31202624 -4.496308603 -41.88834958
-41.25284181 -4.469332764 -41.96038921
-41.18538742 -4.445597235 -42.02865307
-41.11040213 -4.425362067 -42.09239325
-41.0287075 -4.408848962 -42.1509114
-40.94119857 -4.39623884 -42.20356638
-40.84883413 -4.38766986 -42.2497813
-40.75262613 -4.383235906 -42.28904982
-40.65362866 -4.382985558 -42.32094169
-40.55292633 -4.386921558 -42.34510751
-40.45162249 -4.395000783 -42.36128251
-40.35082702 -4.407134715 -42.36928948
-40.25164426 -4.423190411 -42.36904068
-40.15516089 -4.442991963 -42.36053884
-40.06243399 -4.466322421 -42.34387712
-39.9744795 -4.49292617 -42.31923806
-39.89226107 -4.522511736 -42.28689161
-39.8166795 -4.554754971 -42.24719216
-39.74856287 -4.589302614 -42.20057468
-39.68865749 -4.625776151 -42.14754991
-39.6376197 -4.663775973 -42.0886988
-39.59600866 -4.702885744 -42.02466614
-39.56428029 -4.742676969 -41.95615349
-39.54278221 -4.782713689 -41.88391147
-39.53174995 -4.822557252 -41.8087316
-39.53130438 -4.861771124 -41.73143755
-39.54145039 -4.899925669 -41.65287618
-39.56207682 -4.936602858 -41.57390822
-39.59295767 -4.971400848 -41.49539887
-39.63375461 -5.003938386 -41.41820828
-39.68402066 -5.033858983 -41.34318217
-39.7432051 -5.060834822 -41.27114254
-39.81065949 -5.084570351 -41.20287869
-39.88564477 -5.104805519 -41.1391385
-39.96733941 -5.121318624 -41.08062035
-40.05484833 -5.133928746 -41.02796537
-40.14721278 -5.142497726 -40.98175045
-40.24342077 -5.146931679 -40.94248194
-40.34241825 -5.147182028 -40.91059006
-40.44312057 -5.143246028 -40.88642424
-40.54442442 -5.135166803 -40.87024924
-40.64521989 -5.123032871 -40.86224228
-40.74440265 -5.106977175 -40.86249107
-40.84088602 -5.087175623 -40.87099291
-40.93361292 -5.063845165 -40.88765463
-41.02156741 -5.037241416 -40.91229369
-41.10378584 -5.00765585 -40.94464014
-41.17936741 -4.975412615 -40.98433959
-41.24748404 -4.940864972 -41.03095707
-41.30738942 -4.904391435 -41.08398184
-41.35842721 -4.866391613 -41.14283295
-41.40003824 -4.827281842 -41.20686561
Number of points: 60
Data:
-41.39796278 -4.631722245 -41.19995787
-41.41955536 -4.590230208 -41.27273422
-41.43079272 -4.549066338 -41.34844242
-41.43155174 -4.508681634 -41.42625298
-41.42182409 -4.46951856 -41.5053134
-41.40171637 -4.432006194 -41.58475747
-41.37144886 -4.396555531 -41.66371479
-41.33135319 -4.363554975 -41.74132028
-41.28186866 -4.333366087 -41.81672369
-41.22353743 -4.306319623 -41.88909888
-41.15699859 -4.282711909 -41.95765289
-41.08298115 -4.262801596 -42.02163462
-41.00229606 -4.246806827 -42.08034309
-40.91582732 -4.234902843 -42.13313506
-40.82452231 -4.227220066 -42.17943214
-40.72938138 -4.223842672 -42.21872709
-40.63144691 -4.224807662 -42.25058939
-40.5317919 -4.230104465 -42.27466994
-40.43150819 -4.239675048 -42.29070491
-40.3316945 -4.253414553 -42.29851862
-40.23344442 -4.271172447 -42.29802547
-40.13783439 -4.292754172 -42.28923085
-40.04591194 -4.317923274 -42.27223111
-39.95868418 -4.346403993 -42.24721253
-39.87710682 -4.377884291 -42.21444919
-39.80207361 -4.412019261 -42.17430007
-39.73440665 -4.448434915 -42.12720504
-39.67484731 -4.486732274 -42.0736801
-39.62404813 -4.526491745 -42.01431166
-39.58256567 -4.567277714 -41.94975019
-39.55085443 -4.608643323 -41.88070302
-39.52926184 -4.65013536 -41.80792667
-39.51802448 -4.691299231 -41.73221847
-39.51726547 -4.731683935 -41.65440791
-39.52699311 -4.770847009 -41.57534749
-39.54710084 -4.808359374 -41.49590342
-39.57736835 -4.843810037 -41.4169461
-39.61746401 -4.876810593 -41.33934061
-39.66694854 -4.906999481 -41.2639372
-39.72527977 -4.934045945 -41.19156201
-39.79181862 -4.957653659 -41.123008
-39.86583606 -4.977563972 -41.05902627
-39.94652115 -4.993558741 -41.0003178
-40.03298989 -5.005462725 -40.94752583
-40.1242949 -5.013145502 -40.90122875
-40.21943583 -5.016522897 -40.8619338
-40.3173703 -5.015557906 -40.8300715
-40.41702531 -5.010261103 -40.80599095
-40.51730902 -5.00069052 -40.78995598
-40.61712271 -4.986951015 -40.78214227
-40.71537279 -4.969193121 -40.78263542
-40.81098282 -4.947611396 -40.79143005
-40.90290527 -4.922442295 -40.80842978
-40.99013302 -4.893961575 -40.83344836
-41.07171039 -4.862481277 -40.8662117
-41.14674359 -4.828346307 -40.90636082
-41.21441055 -4.791930653 -40.95345585
-41.2739699 -4.753633294 -41.00698079
-41.32476908 -4.713873823 -41.06634923
-41.36625154 -4.673087854 -41.1309107
Number of points: 60
Data:
-41.36812202 -4.480060119 -41.12262989
-41.38953958 -4.438130155 -41.19518065
-41.40065868 -4.396606202 -41.27067071
-41.4013575 -4.355943205 -41.34827297
-41.39162836 -4.316586677 -41.42713723
-41.37157788 -4.278967816 -41.50639942
-41.34142573 -4.243498781 -41.58519113
-41.30150226 -4.21056818 -41.6626491
-41.25224488 -4.180536806 -41.73792469
-41.19419326 -4.15373369 -41.81019316
-41.12798344 -4.130452492 -41.87866272
-41.05434081 -4.110948286 -41.9425832
-40.97407223 -4.095434763 -42.00125429
-40.88805713 -4.084081895 -42.05403316
-40.79723792 -4.077014064 -42.10034157
-40.70260962 -4.074308708 -42.13967213
-40.605209 -4.075995466 -42.17159395
-40.50610321 -4.082055859 -42.19575729
-40.40637807 -4.092423488 -42.21189739
-40.30712619 -4.106984762 -42.21983743
-40.20943499 -4.125580145 -42.21949041
-40.1143748 -4.148005903 -42.21086014
-40.02298712 -4.174016334 -42.19404117
-39.93627321 -4.203326462 -42.16921777
-39.85518312 -4.235615159 -42.13666192
-39.78060531 -4.270528664 -42.0967303
-39.71335684 -4.307684457 -42.04986041
-39.65417452 -4.346675452 -41.99656577
-39.60370677 -4.387074454 -41.93743028
-39.5625065 -4.428438845 -41.87310185
-39.53102513 -4.470315426 -41.80428527
-39.50960756 -4.51224539 -41.73173452
-39.49848846 -4.553769343 -41.65624446
-39.49778965 -4.594432339 -41.57864219
-39.50751878 -4.633788867 -41.49977794
-39.52756926 -4.671407729 -41.42051575
-39.55772141 -4.706876763 -41.34172404
-39.59764489 -4.739807365 -41.26426607
-39.64690227 -4.769838739 -41.18899048
-39.70495388 -4.796641855 -41.11672201
-39.77116371 -4.819923053 -41.04825245
-39.84480633 -4.839427259 -40.98433196
-39.92507491 -4.854940781 -40.92566088
-40.01109001 -4.86629365 -40.872882
-40.10190923 -4.873361481 -40.8265736
-40.19653753 -4.876066837 -40.78724303
-40.29393814 -4.874380078 -40.75532121
-40.39304393 -4.868319685 -40.73115788
-40.49276907 -4.857952057 -40.71501778
-40.59202095 -4.843390783 -40.70707774
-40.68971215 -4.824795399 -40.70742476
-40.78477234 -4.802369642 -40.71605503
-40.87616002 -4.776359211 -40.732874
-40.96287393 -4.747049083 -40.7576974
-41.04396402 -4.714760386 -40.79025325
-41.11854184 -4.67984688 -40.83018487
-41.1857903 -4.642691087 -40.87705476
-41.24497262 -4.603700093 -40.9303494
-41.29544038 -4.56330109 -40.98948488
-41.33664064 -4.5219367 -41.05381331
Number of points: 60
Data:
-41.34063351 -4.326972981 -41.04370457
-41.36160677 -4.285384628 -41.11545083
-41.37230432 -4.244285173 -41.1901687
-41.37260896 -4.204124909 -41.26703955
-41.36251735 -4.165343841 -41.34522117
-41.34214006 -4.128366863 -41.42385699
-41.31170034 -4.093599101 -41.50208546
-41.27153171 -4.061421479 -41.57904948
-41.22207424 -4.032186542 -41.65390583
-41.16386982 -4.006214593 -41.72583436
-41.09755614 -3.983790187 -41.79404701
-41.02385975 -3.96515901 -41.85779643
-40.94358808 -3.950525189 -41.91638416
-40.8576206 -3.940049056 -41.96916831
-40.7668992 -3.933845389 -42.01557056
-40.67241782 -3.931982157 -42.05508252
-40.57521164 -3.934479773 -42.08727129
-40.47634567 -3.941310874 -42.1117842
-40.37690309 -3.952400617 -42.12835267
-40.27797343 -3.967627499 -42.1367952
-40.18064057 -3.986824692 -42.13701927
-40.08597092 -4.009781868 -42.12902243
-39.9950017 -4.036247503 -42.11289229
-39.90872958 -4.065931633 -42.08880559
-39.82809978 -4.098509034 -42.05702622
-39.7539957 -4.13362278 -42.01790236
-39.68722924 -4.170888159 -41.97186266
-39.6285319 -4.209896882 -41.91941154
-39.57854679 -4.250221561 -41.86112367
-39.53782154 -4.291420393 -41.79763766
-39.50680237 -4.333041992 -41.72964908
-39.48582911 -4.374630345 -41.65790282
-39.47513156 -4.4157298 -41.58318496
-39.47482692 -4.455890064 -41.50631411
-39.48491853 -4.494671132 -41.42813248
-39.50529582 -4.53164811 -41.34949666
-39.53573553 -4.566415872 -41.2712682
-39.57590417 -4.598593494 -41.19430417
-39.62536163 -4.627828431 -41.11944783
-39.68356605 -4.65380038 -41.04751929
-39.74987973 -4.676224786 -40.97930664
-39.82357613 -4.694855963 -40.91555722
-39.9038478 -4.709489784 -40.85696949
-39.98981528 -4.719965917 -40.80418534
-40.08053668 -4.726169584 -40.75778309
-40.17501805 -4.728032816 -40.71827113
-40.27222423 -4.725535199 -40.68608237
-40.37109021 -4.718704098 -40.66156946
-40.47053279 -4.707614356 -40.64500098
-40.56946245 -4.692387474 -40.63655846
-40.66679531 -4.67319028 -40.63633439
-40.76146495 -4.650233105 -40.64433123
-40.85243418 -4.62376747 -40.66046136
-40.9387063 -4.594083339 -40.68454806
-41.01933609 -4.561505939 -40.71632744
-41.09344017 -4.526392192 -40.7554513
-41.16020664 -4.489126814 -40.80149099
-41.21890398 -4.450118091 -40.85394211
-41.26888909 -4.409793411 -40.91222998
-41.30961433 -4.36859458 -40.97571599
Number of points: 60
Data:
-41.3115328 -4.173272722 -40.965069
-41.33200176 -4.132250148 -41.03585987
-41.3422223 -4.091801184 -41.10965636
-41.34208242 -4.052368996 -41.18564995
-41.33158367 -4.014385611 -41.26300803
-41.31084106 -3.978267184 -41.34088305
-41.28008187 -3.944409436 -41.4184218
-41.23964309 -3.913183319 -41.49477475
-41.18996778 -3.884930953 -41.56910535
-41.1316002 -3.859961877 -41.64059922
-41.06517982 -3.838549657 -41.70847307
-40.99143438 -3.820928891 -41.77198325
-40.91117182 -3.807292634 -41.83043393
-40.82527154 -3.797790289 -41.88318472
-40.73467467 -3.792525965 -41.92965766
-40.64037381 -3.791557339 -41.96934359
-40.54340214 -3.794895024 -42.00180771
-40.4448221 -3.802502452 -42.02669432
-40.34571375 -3.814296273 -42.04373076
-40.24716296 -3.830147272 -42.05273038
-40.15024945 -3.849881783 -42.05359458
-40.05603504 -3.87328359 -42.0463139
-39.96555195 -3.900096298 -42.03096808
-39.87979155 -3.930026141 -42.00772528
-39.79969343 -3.962745201 -41.97684015
-39.72613517 -3.997895002 -41.93865105
-39.65992269 -4.035090436 -41.89357642
-39.60178143 -4.07392398 -41.84211009
-39.55234839 -4.113970168 -41.78481593
-39.51216518 -4.154790243 -41.72232168
-39.48167205 -4.195936974 -41.65531203
-39.46120309 -4.236959547 -41.58452116
-39.45098255 -4.277408512 -41.51072467
-39.45112243 -4.3168407 -41.43473108
-39.46162118 -4.354824084 -41.357373
-39.48236378 -4.390942511 -41.27949798
-39.51312298 -4.424800259 -41.20195923
-39.55356176 -4.456026376 -41.12560629
-39.60323706 -4.484278742 -41.05127569
-39.66160465 -4.509247818 -40.97978181
-39.72802502 -4.530660038 -40.91190796
-39.80177047 -4.548280805 -40.84839778
-39.88203302 -4.561917062 -40.7899471
-39.96793331 -4.571419407 -40.73719631
-40.05853018 -4.576683731 -40.69072337
-40.15283104 -4.577652356 -40.65103744
-40.24980271 -4.574314671 -40.61857333
-40.34838275 -4.566707244 -40.59368672
-40.44749109 -4.554913423 -40.57665027
-40.54604189 -4.539062423 -40.56765065
-40.6429554 -4.519327912 -40.56678645
-40.73716981 -4.495926105 -40.57406714
-40.8276529 -4.469113398 -40.58941295
-40.9134133 -4.439183555 -40.61265575
-40.99351142 -4.406464494 -40.64354089
-41.06706968 -4.371314693 -40.68172998
-41.13328216 -4.33411926 -40.72680461
-41.19142342 -4.295285715 -40.77827095
-41.24085645 -4.255239528 -40.8355651
-41.28103967 -4.214419452 -40.89805935
Number of points: 60
Data:
-41.28293213 -4.020390813 -40.88610813
-41.30279708 -3.980102673 -40.95564453
-41.31241802 -3.940459306 -41.0282287
-41.31168956 -3.901895052 -41.10306539
-41.30061966 -3.864832429 -41.17933467
-41.27932963 -3.829677504 -41.25620093
-41.24805271 -3.796815441 -41.33282199
-41.20713158 -3.766606283 -41.40835839
-41.15701458 -3.739381009 -41.48198252
-41.09825081 -3.715437904 -41.55288776
-41.03148408 -3.695039294 -41.62029724
-40.95744592 -3.678408671 -41.68347241
-40.8769475 -3.665728243 -41.74172111
-40.79087078 -3.657136939 -41.79440517
-40.70015883 -3.652728888 -41.84094735
-40.60580551 -3.652552385 -41.88083774
-40.50884458 -3.656609363 -41.91363928
-40.41033835 -3.664855375 -41.9389926
-40.31136609 -3.677200074 -41.95661992
-40.21301216 -3.69350821 -41.96632812
-40.11635414 -3.713601108 -41.96801081
-40.02245103 -3.737258624 -41.96164958
-39.93233167 -3.764221564 -41.94731412
-39.84698341 -3.794194514 -41.92516148
-39.76734135 -3.826849085 -41.89543438
-39.69427807 -3.861827508 -41.85845851
-39.62859405 -3.89874655 -41.814639
-39.57100896 -3.937201719 -41.76445592
-39.5221537 -3.976771692 -41.70845911
-39.48256354 -4.017022933 -41.64726207
-39.45267224 -4.05751444 -41.58153529
-39.43280729 -4.09780258 -41.51199888
-39.42318635 -4.137445948 -41.43941471
-39.42391481 -4.176010202 -41.36457802
-39.43498471 -4.213072824 -41.28830874
-39.45627474 -4.24822775 -41.21144249
-39.48755166 -4.281089813 -41.13482142
-39.52847279 -4.311298971 -41.05928503
-39.57858979 -4.338524245 -40.98566089
-39.63735356 -4.362467349 -40.91475566
-39.70412029 -4.382865959 -40.84734618
-39.77815845 -4.399496582 -40.78417101
-39.85865687 -4.412177011 -40.7259223
-39.94473359 -4.420768314 -40.67323825
-40.03544554 -4.425176366 -40.62669607
-40.12979886 -4.425352869 -40.58680568
-40.22675979 -4.42129589 -40.55400413
-40.32526602 -4.413049878 -40.52865081
-40.42423828 -4.400705179 -40.51102349
-40.52259221 -4.384397043 -40.5013153
-40.61925023 -4.364304146 -40.4996326
-40.71315334 -4.340646629 -40.50599383
-40.8032727 -4.31368369 -40.52032929
-40.88862096 -4.283710739 -40.54248193
-40.96826302 -4.251056168 -40.57220903
-41.0413263 -4.216077746 -40.6091849
-41.10701032 -4.179158704 -40.65300442
-41.16459541 -4.140703535 -40.70318749
-41.21345067 -4.101133561 -40.75918431
-41.25304083 -4.06088232 -40.82038135
Number of points: 60
Data:
-41.25902848 -3.862251932 -40.80339248
-41.27823974 -3.822572707 -40.87188883
-41.28713984 -3.783665314 -40.94351863
-41.28563127 -3.745956031 -41.01749708
-41.27373057 -3.709858008 -41.09301367
-41.25156812 -3.675766743 -41.16924101
-41.21938673 -3.644055748 -41.24534394
-41.17753899 -3.615072454 -41.32048866
-41.1264834 -3.589134408 -41.39385188
-41.06677933 -3.566525793 -41.4646298
-40.9990809 -3.547494315 -41.53204697
-40.92412985 -3.532248484 -41.59536476
-40.84274734 -3.520955339 -41.65388944
-40.75582503 -3.513738609 -41.70697981
-40.66431524 -3.510677363 -41.75405418
-40.56922059 -3.511805139 -41.79459682
-40.47158294 -3.517109582 -41.82816351
-40.37247204 -3.526532575 -41.85438651
-40.27297376 -3.539970877 -41.8729785
-40.17417824 -3.557277257 -41.88373579
-40.07716789 -3.578262102 -41.88654051
-39.98300558 -3.602695497 -41.88136195
-39.89272297 -3.630309744 -41.86825683
-39.80730921 -3.660802298 -41.84736874
-39.72770013 -3.693839073 -41.81892653
-39.65476793 -3.729058114 -41.78324183
-39.58931167 -3.766073552 -41.74070559
-39.53204851 -3.80447984 -41.69178387
-39.48360582 -3.843856188 -41.63701264
-39.44451437 -3.883771183 -41.57699201
-39.41520244 -3.923787506 -41.51237956
-39.39599119 -3.963466731 -41.4438832
-39.38709109 -4.002374124 -41.3722534
-39.38859965 -4.040083407 -41.29827495
-39.40050035 -4.07618143 -41.22275837
-39.42266281 -4.110272694 -41.14653103
-39.45484419 -4.14198369 -41.0704281
-39.49669193 -4.170966984 -40.99528338
-39.54774752 -4.196905029 -40.92192016
-39.6074516 -4.219513644 -40.85114224
-39.67515002 -4.238545123 -40.78372506
-39.75010107 -4.253790953 -40.72040727
-39.83148358 -4.265084098 -40.66188259
-39.9184059 -4.272300828 -40.60879223
-40.00991568 -4.275362075 -40.56171785
-40.10501034 -4.274234299 -40.52117522
-40.20264798 -4.268929856 -40.48760852
-40.30175889 -4.259506863 -40.46138553
-40.40125716 -4.24606856 -40.44279354
-40.50005269 -4.22876218 -40.43203625
-40.59706304 -4.207777336 -40.42923152
-40.69122535 -4.183343941 -40.43441009
-40.78150796 -4.155729693 -40.44751521
-40.86692171 -4.12523714 -40.4684033
-40.94653079 -4.092200364 -40.4968455
-41.01946299 -4.056981324 -40.53253021
-41.08491925 -4.019965885 -40.57506644
-41.14218242 -3.981559598 -40.62398817
-41.1906251 -3.94218325 -40.67875939
-41.22971655 -3.902268255 -40.73878003
Number of points: 60
Data:
-41.24159918 -3.694918321 -40.71478607
-41.26023799 -3.655334457 -40.78304527
-41.26840546 -3.61675301 -40.85458324
-41.2660121 -3.579596689 -40.9286162
-41.25308414 -3.544272585 -41.00433304
-41.22976322 -3.511167717 -41.08090418
-41.19630485 -3.480644788 -41.15749069
-41.1530756 -3.453038214 -41.23325347
-41.10054911 -3.428650458 -41.30736246
-41.03930086 -3.407748718 -41.3790057
-40.97000191 -3.390561998 -41.44739824
-40.8934115 -3.377278599 -41.51179077
-40.81036878 -3.368044056 -41.5714778
-40.72178359 -3.362959546 -41.62580536
-40.62862647 -3.362080774 -41.67417825
-40.53191808 -3.36541737 -41.71606648
-40.43271798 -3.372932777 -41.75101111
-40.33211301 -3.384544654 -41.77862928
-40.23120545 -3.400125779 -41.7986184
-40.13110083 -3.419505442 -41.81075946
-40.03289594 -3.442471316 -41.81491945
-39.93766673 -3.468771781 -41.81105279
-39.84645654 -3.498118685 -41.79920184
-39.7602647 -3.530190496 -41.77949645
-39.68003554 -3.564635828 -41.7521525
-39.60664807 -3.601077293 -41.71746959
-39.54090634 -3.639115628 -41.67582771
-39.48353062 -3.678334079 -41.62768309
-39.43514955 -3.71830296 -41.57356323
-39.39629318 -3.758584363 -41.51406105
-39.36738724 -3.798736957 -41.4498285
-39.34874844 -3.838320821 -41.38156931
-39.34058097 -3.876902267 -41.31003133
-39.34297433 -3.914058589 -41.23599837
-39.35590229 -3.949382693 -41.16028154
-39.37922321 -3.982487561 -41.0837104
-39.41268158 -4.01301049 -41.00712389
-39.45591082 -4.040617064 -40.9313611
-39.50843732 -4.06500482 -40.85725212
-39.56968556 -4.08590656 -40.78560888
-39.63898452 -4.10309328 -40.71721633
-39.71557492 -4.116376679 -40.6528238
-39.79861764 -4.125611222 -40.59313678
-39.88720284 -4.130695732 -40.53880921
-39.98035996 -4.131574503 -40.49043632
-40.07706835 -4.128237908 -40.4485481
-40.17626845 -4.120722501 -40.41360347
-40.27687341 -4.109110624 -40.3859853
-40.37778098 -4.093529499 -40.36599618
-40.4778856 -4.074149836 -40.35385511
-40.57609049 -4.051183962 -40.34969512
-40.6713197 -4.024883497 -40.35356178
-40.76252989 -3.995536593 -40.36541273
-40.84872173 -3.963464782 -40.38511813
-40.92895089 -3.92901945 -40.41246207
-41.00233836 -3.892577985 -40.44714498
-41.06808009 -3.85453965 -40.48878687
-41.1254558 -3.815321199 -40.53693148
-41.17383688 -3.775352318 -40.59105135
-41.21269325 -3.735070915 -40.65055352
Number of points: 60
Data:
-41.22968713 -3.525011581 -40.62214575
-41.24785745 -3.485070197 -40.69070579
-41.25531255 -3.446392854 -40.76272391
-41.25197075 -3.409403307 -40.83741107
-41.23786867 -3.374506823 -40.91394897
-41.21316081 -3.342085735 -40.99149905
-41.17811787 -3.312495254 -41.06921166
-41.1331238 -3.286059581 -41.14623535
-41.07867155 -3.26306835 -41.22172625
-41.01535772 -3.243773457 -41.29485726
-40.94387599 -3.228386303 -41.36482713
-40.86500953 -3.217075471 -41.43086927
-40.7796224 -3.209964885 -41.4922601
-40.68865015 -3.207132451 -41.54832702
-40.59308946 -3.208609201 -41.59845574
-40.49398733 -3.214378956 -41.64209703
-40.39242954 -3.224378501 -41.67877277
-40.28952878 -3.238498279 -41.70808112
-40.18641245 -3.25658359 -41.72970096
-40.08421032 -3.278436289 -41.74339544
-39.98404213 -3.303816952 -41.74901451
-39.88700534 -3.332447504 -41.74649661
-39.79416312 -3.364014262 -41.73586932
-39.70653266 -3.398171375 -41.71724908
-39.62507406 -3.434544609 -41.6908399
-39.55067979 -3.472735452 -41.65693111
-39.48416494 -3.512325478 -41.61589424
-39.42625825 -3.552880929 -41.56817889
-39.37759417 -3.593957471 -41.51430784
-39.33870586 -3.635105062 -41.45487132
-39.3100194 -3.67587288 -41.39052051
-39.29184908 -3.715814264 -41.32196047
-39.28439398 -3.754491608 -41.24994235
-39.28773578 -3.791481154 -41.17525519
-39.30183786 -3.826377638 -41.09871729
-39.32654572 -3.858798727 -41.02116721
-39.36158866 -3.888389207 -40.94345461
-39.40658273 -3.91482488 -40.86643091
-39.46103498 -3.937816112 -40.79094001
-39.52434881 -3.957111004 -40.71780901
-39.59583054 -3.972498158 -40.64783913
-39.674697 -3.98380899 -40.58179699
-39.76008413 -3.990919576 -40.52040616
-39.85105639 -3.99375201 -40.46433924
-39.94661707 -3.99227526 -40.41421052
-40.0457192 -3.986505505 -40.37056923
-40.14727699 -3.97650596 -40.33389349
-40.25017775 -3.962386182 -40.30458515
-40.35329408 -3.944300871 -40.2829653
-40.45549621 -3.922448172 -40.26927082
-40.5556644 -3.897067509 -40.26365175
-40.65270119 -3.868436957 -40.26616965
-40.74554341 -3.836870199 -40.27679694
-40.83317387 -3.802713086 -40.29541718
-40.91463247 -3.766339852 -40.32182636
-40.98902674 -3.728149009 -40.35573515
-41.05554159 -3.688558983 -40.39677202
-41.11344828 -3.648003532 -40.44448737
-41.16211236 -3.60692699 -40.49835842
-41.20100067 -3.565779399 -40.55779494
Number of points: 60
Data:
-41.21795734 -3.359798335 -40.52966139
-41.23572334 -3.319318019 -40.59851817
-41.24250711 -3.280312469 -40.67100232
-41.2382343 -3.243209038 -40.74631971
-41.22295175 -3.208414239 -40.82364512
-41.19682689 -3.17630929 -40.90213138
-41.16014594 -3.147245942 -40.98091856
-41.11331079 -3.121542616 -41.05914347
-41.05683459 -3.099480925 -41.13594904
-40.99133608 -3.081302582 -41.21049379
-40.9175329 -3.067206751 -41.28196098
-40.83623363 -3.05734787 -41.3495676
-40.74832902 -3.051833954 -41.41257295
-40.65478216 -3.050725416 -41.47028673
-40.55661798 -3.054034401 -41.5220766
-40.45491197 -3.061724654 -41.56737515
-40.35077846 -3.07371192 -41.60568608
-40.24535835 -3.089864863 -41.63658964
-40.13980665 -3.11000651 -41.65974725
-40.0352798 -3.133916183 -41.6749052
-39.93292302 -3.161331923 -41.68189739
-39.83385775 -3.191953358 -41.68064724
-39.73916938 -3.225444992 -41.67116843
-39.64989532 -3.261439885 -41.65356482
-39.56701369 -3.299543669 -41.62802928
-39.49143255 -3.339338871 -41.59484157
-39.42397999 -3.380389485 -41.55436532
-39.36539502 -3.422245754 -41.50704398
-39.31631953 -3.464449092 -41.45339602
-39.27729118 -3.506537108 -41.39400921
-39.24873759 -3.548048679 -41.32953422
-39.23097159 -3.588528995 -41.26067744
-39.22418783 -3.627534545 -41.18819329
-39.22846063 -3.664637976 -41.1128759
-39.24374318 -3.699432775 -41.03555049
-39.26986805 -3.731537724 -40.95706423
-39.30654899 -3.760601073 -40.87827705
-39.35338414 -3.786304398 -40.80005214
-39.40986035 -3.808366089 -40.72324657
-39.47535885 -3.826544433 -40.64870182
-39.54916204 -3.840640263 -40.57723463
-39.6304613 -3.850499145 -40.50962801
-39.71836591 -3.85601306 -40.44662266
-39.81191277 -3.857121598 -40.38890888
-39.91007696 -3.853812614 -40.33711901
-40.01178296 -3.84612236 -40.29182046
-40.11591647 -3.834135095 -40.25350953
-40.22133658 -3.817982151 -40.22260597
-40.32688828 -3.797840505 -40.19944836
-40.43141513 -3.773930832 -40.18429042
-40.53377191 -3.746515092 -40.17729822
-40.63283718 -3.715893657 -40.17854837
-40.72752555 -3.682402022 -40.18802718
-40.81679961 -3.646407129 -40.20563079
-40.89968124 -3.608303345 -40.23116633
-40.97526238 -3.568508144 -40.26435404
-41.04271494 -3.527457529 -40.30483029
-41.10129991 -3.48560126 -40.35215163
-41.1503754 -3.443397923 -40.40579959
-41.18940375 -3.401309906 -40.4651864
Number of points: 60
Data:
-41.20413315 -3.19890099 -40.43821455
-41.22146204 -3.15783857 -40.50709232
-41.2275511 -3.118414258 -40.57974973
-41.22233363 -3.081059997 -40.65539074
-41.20586679 -3.046185047 -40.73318662
-41.17833098 -3.014171506 -40.812285
-41.1400279 -2.985370119 -40.89181927
-41.09137721 -2.960096443 -40.97091805
-41.03291192 -2.93862738 -41.0487147
-40.96527261 -2.921198149 -41.12435687
-40.88920034 -2.907999709 -41.19701581
-40.80552857 -2.899176666 -41.26589545
-40.71517403 -2.894825685 -41.33024113
-40.61912666 -2.894994438 -41.38934787
-40.51843878 -2.899681075 -41.44256808
-40.41421354 -2.908834249 -41.48931867
-40.30759286 -2.922353675 -41.52908743
-40.1997449 -2.940091232 -41.56143864
-40.09185126 -2.961852584 -41.58601787
-39.98509405 -2.987399308 -41.6025558
-39.88064292 -3.01645151 -41.61087126
-39.77964226 -3.048690886 -41.61087313
-39.68319865 -3.083764217 -41.6025614
-39.59236876 -3.121287231 -41.58602713
-39.50814772 -3.160848818 -41.56145147
-39.4314583 -3.202015534 -41.52910367
-39.3631407 -3.244336346 -41.48933816
-39.30394343 -3.28734758 -41.4425906
-39.25451507 -3.330577995 -41.38937317
-39.21539718 -3.373553949 -41.33026894
-39.18701832 -3.41580459 -41.26592546
-39.16968943 -3.456867011 -41.19704769
-39.16360036 -3.496291322 -41.12439027
-39.16881783 -3.533645583 -41.04874926
-39.18528468 -3.568520533 -40.97095339
-39.21282049 -3.600534075 -40.89185501
-39.25112357 -3.629335461 -40.81232073
-39.29977426 -3.654609138 -40.73322196
-39.35823954 -3.676078201 -40.65542531
-39.42587886 -3.693507431 -40.57978314
-39.50195113 -3.706705871 -40.5071242
-39.5856229 -3.715528915 -40.43824456
