# LkebCurveSet Data File version 1.0
CurveSet Type: double
-39.71465562 -17.16116246 -45.49516091
-39.73747295 -17.23618314 -45.3348056
-39.77811427 -17.30569958 -45.17549989
Number of points: 60
Data:
-39.7876166 -17.20752187 -44.95364908
-39.8605355 -17.26258095 -44.80030668
-39.94949735 -17.3102764 -44.65308747
-40.05352746 -17.35008566 -44.51360443
-40.17148606 -17.38157257 -44.38338575
-40.30208078 -17.40439216 -44.26385815
-40.44388079 -17.4182944 -44.15633119
-40.59533249 -17.42312699 -44.06198296
-40.75477655 -17.41883697 -43.98184716
-40.92046608 -17.40547135 -43.91680177
-41.09058573 -17.38317656 -43.86755945
-41.26327165 -17.35219688 -43.8346597
-41.43663185 -17.31287171 -43.81846297
-41.60876696 -17.26563192 -43.81914674
-41.77779103 -17.21099507 -43.83670349
-41.9418522 -17.14955978 -43.87094088
-42.09915298 -17.08199915 -43.9214838
-42.24796994 -17.00905338 -43.98777849
-42.38667263 -16.93152168 -44.0690986
-42.51374139 -16.8502535 -44.16455318
-42.62778401 -16.76613925 -44.27309641
-42.72755103 -16.68010048 -44.39353906
-42.81194939 -16.59307986 -44.52456155
-42.88005438 -16.50603081 -44.66472835
-42.93111985 -16.41990705 -44.81250378
-42.9645863 -16.33565218 -44.96626877
-42.98008707 -16.2541893 -45.12433865
-42.97745234 -16.17641094 -45.28498157
-42.95671096 -16.10316926 -45.44643748
-42.91809019 -16.03526671 -45.60693745
-42.86201316 -15.97344724 -45.76472301
-42.78909426 -15.91838816 -45.91806541
-42.70013242 -15.87069271 -46.06528462
-42.5961023 -15.83088345 -46.20476766
-42.4781437 -15.79939653 -46.33498633
-42.34754898 -15.77657695 -46.45451394
-42.20574898 -15.7626747 -46.5620409
-42.05429727 -15.75784212 -46.65638913
-41.89485321 -15.76213213 -46.73652493
-41.72916368 -15.77549776 -46.80157032
-41.55904403 -15.79779254 -46.85081264
-41.38635811 -15.82877223 -46.88371239
-41.21299791 -15.8680974 -46.89990912
-41.0408628 -15.91533719 -46.89922535
-40.87183873 -15.96997403 -46.8816686
-40.70777757 -16.03140932 -46.84743121
-40.55047679 -16.09896996 -46.79688829
-40.40165982 -16.17191573 -46.7305936
-40.26295713 -16.24944743 -46.64927349
-40.13588838 -16.3307156 -46.55381891
-40.02184575 -16.41482986 -46.44527568
-39.92207873 -16.50086862 -46.32483303
-39.83768038 -16.58788924 -46.19381054
-39.76957538 -16.67493829 -46.05364374
-39.71850992 -16.76106205 -45.90586831
-39.68504346 -16.84531693 -45.75210331
-39.66954269 -16.92677981 -45.59403344
-39.67217743 -17.00455817 -45.43339052
-39.6929188 -17.07779985 -45.27193461
-39.73153957 -17.1457024 -45.11143464
Number of points: 60
Data:
-39.74300362 -17.05104549 -44.8889237
-39.81459181 -17.10488363 -44.73452439
-39.90230496 -17.15151453 -44.58621889
-40.00518207 -17.19042729 -44.44563205
-40.12209598 -17.22119558 -44.31430417
-40.25176576 -17.24348229 -44.19367412
-40.39277074 -17.25704324 -44.08506353
-40.54356601 -17.26172986 -43.98966237
-40.70249945 -17.2574908 -43.90851588
-40.86782975 -17.2443725 -43.84251311
-41.0377455 -17.2225187 -43.7923772
-41.21038508 -17.19216882 -43.75865745
-41.38385701 -17.15365538 -43.74172331
-41.5562607 -17.10740035 -43.7417603
-41.72570725 -17.0539105 -43.75876802
-41.89034018 -16.99377189 -43.79256013
-42.04835573 -16.9276434 -43.8427664
-42.19802265 -16.85624955 -43.90883676
-42.33770116 -16.78037255 -43.99004733
-42.46586091 -16.70084372 -44.08550834
-42.58109776 -16.61853439 -44.1941739
-42.68214914 -16.53434637 -44.31485346
-42.76790792 -16.44920204 -44.44622482
-42.8374345 -16.36403424 -44.58684865
-42.88996715 -16.27977611 -44.73518425
-42.92493029 -16.19735079 -44.88960642
-42.94194087 -16.11766135 -45.04842328
-42.94081251 -16.04158088 -45.20989479
-42.92155758 -15.96994294 -45.37225185
-42.88438704 -15.9035324 -45.53371563
-42.82970813 -15.84307688 -45.6925171
-42.75811994 -15.78923874 -45.84691641
-42.67040679 -15.74260784 -45.99522192
-42.56752968 -15.70369508 -46.13580876
-42.45061577 -15.6729268 -46.26713663
-42.32094599 -15.65064009 -46.38776669
-42.17994102 -15.63707913 -46.49637727
-42.02914574 -15.63239251 -46.59177843
-41.8702123 -15.63663158 -46.67292492
-41.70488201 -15.64974987 -46.7389277
-41.53496625 -15.67160368 -46.78906361
-41.36232668 -15.70195356 -46.82278335
-41.18885474 -15.740467 -46.8397175
-41.01645106 -15.78672203 -46.83968051
-40.8470045 -15.84021187 -46.82267278
-40.68237157 -15.90035049 -46.78888067
-40.52435602 -15.96647897 -46.7386744
-40.3746891 -16.03787282 -46.67260404
-40.23501059 -16.11374983 -46.59139348
-40.10685084 -16.19327866 -46.49593247
-39.991614 -16.27558798 -46.3872669
-39.89056261 -16.359776 -46.26658734
-39.80480383 -16.44492034 -46.13521598
-39.73527725 -16.53008813 -45.99459215
-39.6827446 -16.61434627 -45.84625655
-39.64778146 -16.69677159 -45.69183439
-39.63077088 -16.77646103 -45.53301753
-39.63189924 -16.8525415 -45.37154601
-39.65115417 -16.92417944 -45.20918896
-39.68832471 -16.99058997 -45.04772517
Number of points: 60
Data:
-39.70160384 -16.89980776 -44.82347992
-39.77240113 -16.95248403 -44.66831705
-39.85936833 -16.9980506 -44.5192434
-39.96155263 -17.03600823 -44.37789225
-40.07783446 -17.06594103 -44.24581226
-40.20693983 -17.08752108 -44.12445054
-40.34745422 -17.10051191 -44.01513675
-40.49783814 -17.10477122 -43.91906855
-40.65644393 -17.10025233 -43.8372985
-40.82153389 -17.08700475 -43.77072247
-40.99129926 -17.06517362 -43.72006989
-41.16388004 -17.03499814 -43.68589572
-41.33738541 -16.9968089 -43.66857438
-41.50991441 -16.95102433 -43.66829564
-41.67957678 -16.89814603 -43.68506257
-41.84451365 -16.83875337 -43.71869145
-42.00291794 -16.77349706 -43.76881384
-42.15305415 -16.70309206 -43.83488059
-42.29327735 -16.62830974 -43.91616786
-42.42205122 -16.54996944 -44.01178505
-42.5379649 -16.46892946 -44.12068456
-42.6397484 -16.3860777 -44.24167326
-42.72628657 -16.30232189 -44.37342557
-42.79663127 -16.21857969 -44.51449799
-42.8500118 -16.1357686 -44.6633449
-42.88584331 -16.05479589 -44.8183355
-42.90373321 -15.97654874 -44.97777168
-42.90348551 -15.90188444 -45.13990662
-42.88510291 -15.83162101 -45.30296395
-42.84878682 -15.76652829 -45.46515717
-42.79493513 -15.70731943 -45.62470926
-42.72413785 -15.65464316 -45.77987212
-42.63717064 -15.60907659 -45.92894578
-42.53498635 -15.57111896 -46.07029693
-42.41870451 -15.54118616 -46.20237692
-42.28959915 -15.51960612 -46.32373864
-42.14908475 -15.50661528 -46.43305243
-41.99870084 -15.50235597 -46.52912062
-41.84009504 -15.50687486 -46.61089068
-41.67500508 -15.52012244 -46.67746671
-41.50523972 -15.54195357 -46.72811929
-41.33265893 -15.57212905 -46.76229346
-41.15915356 -15.61031829 -46.7796148
-40.98662456 -15.65610286 -46.77989353
-40.8169622 -15.70898116 -46.76312661
-40.65202533 -15.76837382 -46.72949773
-40.49362103 -15.83363013 -46.67937534
-40.34348482 -15.90403513 -46.61330859
-40.20326162 -15.97881745 -46.53202132
-40.07448775 -16.05715775 -46.43640413
-39.95857408 -16.13819773 -46.32750462
-39.85679057 -16.22104949 -46.20651592
-39.77025241 -16.3048053 -46.07476361
-39.6999077 -16.3885475 -45.93369119
-39.64652717 -16.47135859 -45.78484428
-39.61069567 -16.5523313 -45.62985368
-39.59280577 -16.63057845 -45.4704175
-39.59305347 -16.70524275 -45.30828255
-39.61143607 -16.77550618 -45.14522523
-39.64775216 -16.8405989 -44.98303201
Number of points: 60
Data:
-39.66112428 -16.75018886 -44.75838773
-39.73130038 -16.80167587 -44.60254498
-39.81767948 -16.84613268 -44.45279584
-39.91931519 -16.88307222 -44.310781
-40.03509397 -16.91208978 -44.17805641
-40.16374732 -16.93286742 -44.05607622
-40.30386569 -16.94517751 -43.94617688
-40.4539139 -16.94888517 -43.84956246
-40.61224801 -16.94394979 -43.76729149
-40.77713327 -16.93042543 -43.70026534
-40.94676317 -16.90846027 -43.64921838
-41.11927919 -16.87829496 -43.61470989
-41.29279123 -16.84026001 -43.59711794
-41.46539824 -16.79477213 -43.59663527
-41.63520911 -16.7423297 -43.61326718
-41.80036336 -16.68350728 -43.64683144
-41.95905151 -16.61894935 -43.69696032
-42.10953496 -16.54936322 -43.76310458
-42.25016496 -16.47551128 -43.84453955
-42.37940076 -16.39820268 -43.94037301
-42.49582641 -16.31828443 -44.04955497
-42.59816633 -16.23663212 -44.17088923
-42.68529926 -16.15414036 -44.30304641
-42.75627057 -16.07171293 -44.44457858
-42.81030266 -15.99025295 -44.59393508
-42.84680355 -15.91065289 -44.74947953
-42.86537334 -15.83378487 -44.90950776
-42.86580857 -15.76049107 -45.07226644
-42.84810447 -15.69157452 -45.23597239
-42.812455 -15.62779028 -45.39883198
-42.75925076 -15.56983719 -45.5590609
-42.68907465 -15.51835018 -45.71490366
-42.60269555 -15.47389337 -45.86465279
-42.50105984 -15.43695383 -46.00666763
-42.38528107 -15.40793627 -46.13939222
-42.25662772 -15.38715863 -46.26137241
-42.11650935 -15.37484854 -46.37127176
-41.96646113 -15.37114088 -46.46788618
-41.80812702 -15.37607626 -46.55015715
-41.64324176 -15.38960062 -46.61718329
-41.47361187 -15.41156578 -46.66823025
-41.30109585 -15.44173109 -46.70273875
-41.12758381 -15.47976604 -46.7203307
-40.9549768 -15.52525392 -46.72081336
-40.78516593 -15.57769635 -46.70418145
-40.62001168 -15.63651877 -46.67061719
-40.46132353 -15.7010767 -46.62048832
-40.31084008 -15.77066283 -46.55434405
-40.17021008 -15.84451477 -46.47290908
-40.04097428 -15.92182337 -46.37707563
-39.92454863 -16.00174162 -46.26789366
-39.82220871 -16.08339393 -46.14655941
-39.73507577 -16.1658857 -46.01440222
-39.66410447 -16.24831312 -45.87287005
-39.61007238 -16.32977311 -45.72351355
-39.57357148 -16.40937317 -45.5679691
-39.55500169 -16.48624119 -45.40794088
-39.55456647 -16.55953498 -45.24518219
-39.57227057 -16.62845153 -45.08147625
-39.60792004 -16.69223577 -44.91861665
Number of points: 60
Data:
-39.6202841 -16.59944357 -44.69522504
-39.6897297 -16.64962973 -44.53863252
-39.77541781 -16.69287817 -44.38813441
-39.87640961 -16.72871504 -44.2453796
-39.99159862 -16.75674772 -44.11193214
-40.11972279 -16.77666908 -43.98925412
-40.25937837 -16.78826084 -43.87868962
-40.40903527 -16.79139601 -43.78145
-40.56705382 -16.78604023 -43.69860064
-40.73170273 -16.7722522 -43.63104926
-40.90117807 -16.75018296 -43.57953597
-41.07362303 -16.72007433 -43.54462516
-41.24714828 -16.68225616 -43.52669931
-41.41985263 -16.63714282 -43.52595482
-41.5898439 -16.58522856 -43.54239986
-41.75525963 -16.52708217 -43.57585425
-41.91428748 -16.46334072 -43.62595145
-42.06518512 -16.39470257 -43.69214258
-42.20629929 -16.32191973 -43.77370246
-42.3360839 -16.24578963 -43.86973747
-42.453117 -16.16714637 -43.97919546
-42.55611636 -16.08685158 -44.10087717
-42.6439535 -16.00578498 -44.23344943
-42.71566605 -15.92483475 -44.37545976
-42.77046831 -15.84488781 -44.52535225
-42.80775987 -15.76682007 -44.68148466
-42.82713214 -15.69148686 -44.84214636
-42.82837288 -15.61971354 -45.00557712
-42.8114685 -15.55228648 -45.16998635
-42.7766042 -15.48994441 -45.33357274
-42.72416196 -15.43337039 -45.49454402
-42.65471636 -15.38318423 -45.65113654
-42.56902825 -15.33993579 -45.80163466
-42.46803645 -15.30409891 -45.94438946
-42.35284745 -15.27606623 -46.07783692
-42.22472328 -15.25614488 -46.20051494
-42.08506769 -15.24455312 -46.31107945
-41.93541079 -15.24141795 -46.40831907
-41.77739224 -15.24677372 -46.49116842
-41.61274334 -15.26056176 -46.5587198
-41.443268 -15.28263099 -46.61023309
-41.27082303 -15.31273963 -46.64514391
-41.09729779 -15.35055779 -46.66306976
-40.92459343 -15.39567114 -46.66381424
-40.75460217 -15.4475854 -46.6473692
-40.58918644 -15.50573179 -46.61391482
-40.43015858 -15.56947324 -46.56381762
-40.27926094 -15.63811139 -46.49762648
-40.13814678 -15.71089423 -46.41606661
-40.00836217 -15.78702432 -46.32003159
-39.89132907 -15.86566759 -46.2105736
-39.7883297 -15.94596238 -46.08889189
-39.70049257 -16.02702898 -45.95631963
-39.62878002 -16.10797921 -45.81430931
-39.57397775 -16.18792615 -45.66441681
-39.5366862 -16.26599388 -45.50828441
-39.51731392 -16.3413271 -45.3476227
-39.51607318 -16.41310042 -45.18419195
-39.53297757 -16.48052748 -45.01978272
-39.56784187 -16.54286954 -44.85619632
Number of points: 60
Data:
-39.57869964 -16.44650268 -44.63484522
-39.64719672 -16.49523226 -44.47737732
-39.7319891 -16.53714172 -44.32599564
-39.83214777 -16.57177189 -44.18235877
-39.94657537 -16.59874335 -44.0480404
-40.07401822 -16.6177606 -43.92451216
-40.21308002 -16.62861529 -43.81312745
-40.36223718 -16.63118849 -43.71510663
-40.51985551 -16.625452 -43.63152363
-40.68420809 -16.61146867 -43.56329421
-40.85349427 -16.58939172 -43.5111659
-41.02585929 -16.55946301 -43.47570983
-41.19941469 -16.52201045 -43.45731446
-41.37225896 -16.47744439 -43.45618134
-41.54249839 -16.4262531 -43.47232288
-41.7082678 -16.36899743 -43.50556224
-41.86775097 -16.3063047 -43.55553522
-42.01920058 -16.23886178 -43.62169433
-42.16095733 -16.16740759 -43.70331471
-42.29146808 -16.09272499 -43.7995021
-42.40930293 -16.01563222 -43.90920266
-42.51317087 -15.93697394 -44.03121449
-42.6019339 -15.85761193 -44.1642008
-42.6746195 -15.77841569 -44.30670455
-42.73043132 -15.70025294 -44.45716446
-42.76875788 -15.62398002 -44.61393206
-42.78917925 -15.5504326 -44.77528975
-42.79147171 -15.48041648 -44.93946968
-42.77561012 -15.41469878 -45.10467305
-42.74176829 -15.35399951 -45.26908987
-42.69031697 -15.2989837 -45.43091874
-42.62181989 -15.25025412 -45.58838664
-42.53702751 -15.20834466 -45.73976831
-42.43686884 -15.17371449 -45.88340519
-42.32244124 -15.14674303 -46.01772356
-42.19499839 -15.12772577 -46.1412518
-42.05593659 -15.11687108 -46.2526365
-41.90677943 -15.11429789 -46.35065732
-41.7491611 -15.12003438 -46.43424032
-41.58480852 -15.13401771 -46.50246975
-41.41552234 -15.15609466 -46.55459806
-41.24315732 -15.18602337 -46.59005413
-41.06960192 -15.22347592 -46.6084495
-40.89675765 -15.26804199 -46.60958262
-40.72651822 -15.31923328 -46.59344108
-40.56074881 -15.37648895 -46.56020172
-40.40126564 -15.43918168 -46.51022873
-40.24981603 -15.5066246 -46.44406962
-40.10805928 -15.57807879 -46.36244925
-39.97754853 -15.65276139 -46.26626186
-39.85971368 -15.72985415 -46.15656129
-39.75584574 -15.80851244 -46.03454947
-39.66708271 -15.88787445 -45.90156316
-39.59439711 -15.96707068 -45.7590594
-39.53858529 -16.04523344 -45.60859949
-39.50025873 -16.12150636 -45.4518319
-39.47983736 -16.19505378 -45.29047421
-39.4775449 -16.2650699 -45.12629428
-39.49340649 -16.3307876 -44.9610909
-39.52724832 -16.39148687 -44.79667409
Number of points: 60
Data:
-39.53631702 -16.29088067 -44.57787006
-39.60359808 -16.3379649 -44.41938064
-39.68724323 -16.37837741 -44.26695729
-39.78633605 -16.41167542 -44.12226998
-39.89979086 -16.43749412 -43.98690395
-40.02636462 -16.45555062 -43.86234229
-40.16467056 -16.46564711 -43.74994972
-40.31319337 -16.46767295 -43.65095764
-40.47030581 -16.46160596 -43.56645063
-40.63428651 -16.4475126 -43.49735457
-40.80333888 -16.42554728 -43.44442648
-40.97561074 -16.39595067 -43.40824626
-41.14921464 -16.35904703 -43.38921031
-41.32224854 -16.31524068 -43.38752718
-41.49281665 -16.26501157 -43.40321532
-41.65905019 -16.20891003 -43.43610284
-41.81912786 -16.14755071 -43.48582943
-41.97129583 -16.08160588 -43.55185027
-42.1138869 -16.01179805 -43.63344201
-42.24533883 -15.93889204 -43.72971073
-42.36421139 -15.86368663 -43.83960169
-42.46920219 -15.78700578 -43.96191088
-42.55916094 -15.70968963 -44.09529828
-42.63310202 -15.63258527 -44.23830246
-42.69021532 -15.55653746 -44.38935663
-42.7298751 -15.48237942 -44.54680582
-42.75164684 -15.41092361 -44.70892498
-42.75529199 -15.34295294 -44.87393789
-42.74077063 -15.2792121 -45.04003664
-42.70824185 -15.22039945 -45.20540143
-42.65806204 -15.16715935 -45.36822047
-42.59078098 -15.12007512 -45.52670989
-42.50713583 -15.07966261 -45.67913324
-42.40804301 -15.0463646 -45.82382054
-42.2945882 -15.02054591 -45.95918658
-42.16801444 -15.0024894 -46.08374824
-42.02970851 -14.99239292 -46.19614081
-41.88118569 -14.99036707 -46.29513288
-41.72407326 -14.99643407 -46.37963989
-41.56009255 -15.01052743 -46.44873596
-41.39104018 -15.03249274 -46.50166404
-41.21876832 -15.06208935 -46.53784426
-41.04516442 -15.09899299 -46.55688022
-40.87213052 -15.14279935 -46.55856335
-40.70156241 -15.19302845 -46.54287521
-40.53532887 -15.24913 -46.50998768
-40.3752512 -15.31048932 -46.46026109
-40.22308323 -15.37643414 -46.39424026
-40.08049216 -15.44624198 -46.31264851
-39.94904024 -15.51914799 -46.21637979
-39.83016767 -15.5943534 -46.10648884
-39.72517687 -15.67103424 -45.98417964
-39.63521812 -15.74835039 -45.85079224
-39.56127704 -15.82545476 -45.70778807
-39.50416374 -15.90150256 -45.55673389
-39.46450396 -15.97566061 -45.39928471
-39.44273222 -16.04711641 -45.23716555
-39.43908707 -16.11508708 -45.07215264
-39.45360843 -16.17882792 -44.90605388
-39.48613722 -16.23764057 -44.7406891
Number of points: 60
Data:
-39.49320914 -16.13228411 -44.52489372
-39.55897655 -16.17750896 -44.36523182
-39.64119415 -16.21624475 -44.2116012
-39.73896114 -16.24806708 -44.06568507
-39.85120636 -16.27262731 -43.92908213
-39.97670004 -16.28965633 -43.80328901
-40.11406725 -16.29896759 -43.68968393
-40.26180294 -16.30045906 -43.58951158
-40.41828852 -16.29411441 -43.50386946
-40.58180947 -16.28000314 -43.4336959
-40.75057425 -16.25827986 -43.37975971
-40.92273381 -16.22918258 -43.34265185
-41.09640195 -16.1930301 -43.32277886
-41.26967592 -16.1502185 -43.32035849
-41.4406573 -16.10121684 -43.33541726
-41.60747278 -16.04656199 -43.36779016
-41.76829469 -15.98685277 -43.41712253
-41.92136104 -15.92274335 -43.48287387
-42.06499479 -15.85493615 -43.56432378
-42.19762227 -15.78417405 -43.66057989
-42.31779038 -15.71123236 -43.7705876
-42.42418254 -15.63691023 -43.89314163
-42.51563308 -15.56202195 -44.02689926
-42.59114007 -15.48738802 -44.17039502
-42.64987622 -15.41382614 -44.32205673
-42.69119802 -15.34214226 -44.48022276
-42.71465272 -15.27312178 -44.64316021
-42.71998337 -15.20752089 -44.80908389
-42.70713155 -15.14605834 -44.97617592
-42.67623807 -15.08940752 -45.1426056
-42.62764141 -15.0381891 -45.30654949
-42.561874 -14.99296425 -45.46621139
-42.47965641 -14.95422846 -45.619842
-42.38188942 -14.92240612 -45.76575813
-42.26964419 -14.8978459 -45.90236108
-42.14415051 -14.88081687 -46.0281542
-42.00678331 -14.87150561 -46.14175927
-41.85904761 -14.87001414 -46.24193163
-41.70256204 -14.8763588 -46.32757374
-41.53904108 -14.89047007 -46.39774731
-41.37027631 -14.91219334 -46.45168349
-41.19811674 -14.94129062 -46.48879136
-41.0244486 -14.97744311 -46.50866434
-40.85117463 -15.02025471 -46.51108471
-40.68019325 -15.06925637 -46.49602595
-40.51337777 -15.12391121 -46.46365304
-40.35255586 -15.18362044 -46.41432067
-40.19948952 -15.24772985 -46.34856934
-40.05585576 -15.31553706 -46.26711942
-39.92322829 -15.38629915 -46.17086331
-39.80306017 -15.45924085 -46.06085561
-39.69666802 -15.53356298 -45.93830157
-39.60521747 -15.60845125 -45.80454394
-39.52971049 -15.68308519 -45.66104818
-39.47097434 -15.75664707 -45.50938647
-39.42965254 -15.82833094 -45.35122044
-39.40619783 -15.89735142 -45.188283
-39.40086718 -15.96295231 -45.02235931
-39.413719 -16.02441486 -44.85526729
-39.44461248 -16.08106569 -44.68883761
Number of points: 60
Data:
-39.44952672 -15.97049309 -44.47651123
-39.51345999 -16.01361063 -44.31552683
-39.59394728 -16.05045884 -44.16052178
-39.69010676 -16.08063399 -44.01319434
-39.80088489 -16.10380549 -43.87515866
-39.92506795 -16.11971945 -43.74792708
-40.06129538 -16.12820153 -43.6328936
-40.20807463 -16.12915879 -43.53131853
-40.36379757 -16.12258074 -43.44431475
-40.52675806 -16.10853946 -43.3728355
-40.69517066 -16.08718878 -43.31766391
-40.86719023 -16.05876263 -43.27940447
-41.04093206 -16.02357245 -43.25847634
-41.21449262 -15.98200379 -43.25510882
-41.38597033 -15.93451208 -43.2693388
-41.55348646 -15.88161766 -43.30101039
-41.71520565 -15.82390004 -43.34977657
-41.86935608 -15.7619916 -43.41510306
-42.01424885 -15.69657061 -43.49627412
-42.14829647 -15.62835384 -43.59240043
-42.2700303 -15.55808869 -43.70242881
-42.3781166 -15.48654499 -43.82515376
-42.47137115 -15.41450661 -43.95923068
-42.54877222 -15.34276279 -44.10319061
-42.60947181 -15.27209959 -44.25545627
-42.65280487 -15.2032912 -44.41435943
-42.67829663 -15.13709151 -44.5781591
-42.68566781 -15.0742258 -44.74506065
-42.67483764 -15.01538286 -44.91323549
-42.64592478 -14.96120737 -45.08084105
-42.599246 -14.9122929 -45.24604102
-42.53531274 -14.86917536 -45.40702541
-42.45482545 -14.83232716 -45.56203047
-42.35866596 -14.802152 -45.70935791
-42.24788784 -14.77898051 -45.84739359
-42.12370477 -14.76306654 -45.97462516
-41.98747734 -14.75458447 -46.08965865
-41.84069809 -14.75362721 -46.19123372
-41.68497515 -14.76020525 -46.2782375
-41.52201466 -14.77424653 -46.34971675
-41.35360206 -14.79559721 -46.40488833
-41.1815825 -14.82402336 -46.44314778
-41.00784066 -14.85921355 -46.46407591
-40.8342801 -14.90078221 -46.46744343
-40.66280239 -14.94827392 -46.45321344
-40.49528627 -15.00116834 -46.42154186
-40.33356707 -15.05888596 -46.37277568
-40.17941664 -15.1207944 -46.30744919
-40.03452387 -15.18621539 -46.22627813
-39.90047625 -15.25443216 -46.13015182
-39.77874242 -15.32469731 -46.02012344
-39.67065612 -15.396241 -45.89739849
-39.57740158 -15.46827939 -45.76332156
-39.5000005 -15.5400232 -45.61936164
-39.43930091 -15.6106864 -45.46709598
-39.39596786 -15.67949479 -45.30819282
-39.37047609 -15.74569449 -45.14439315
-39.36310492 -15.80856019 -44.97749159
-39.37393509 -15.86740313 -44.80931675
-39.40284795 -15.92157862 -44.64171119
Number of points: 60
Data:
-39.40556907 -15.80546761 -44.43318512
-39.46734305 -15.84617581 -44.27073704
-39.54579156 -15.88087248 -44.11419781
-39.64005511 -15.90917746 -43.96528248
-39.74910091 -15.93078065 -43.82562262
-39.87173424 -15.94544536 -43.69674837
-40.00661151 -15.95301091 -43.5800717
-40.15225497 -15.95339441 -43.47687094
-40.30706892 -15.94659167 -43.38827678
-40.46935718 -15.93267721 -43.31525988
-40.6373417 -15.91180349 -43.25862023
-40.809182 -15.8841992 -43.21897839
-40.98299536 -15.85016679 -43.19676867
-41.15687745 -15.81007911 -43.19223441
-41.32892317 -15.76437537 -43.20542529
-41.49724756 -15.71355633 -43.23619679
-41.66000642 -15.65817875 -43.28421177
-41.81541653 -15.59884937 -43.34894417
-41.96177518 -15.53621821 -43.42968476
-42.09747885 -15.47097148 -43.52554894
-42.22104072 -15.40382402 -43.63548639
-42.33110704 -15.33551153 -43.75829262
-42.42647189 -15.26678245 -43.89262214
-42.50609043 -15.19838979 -44.0370032
-42.56909035 -15.13108286 -44.18985395
-42.61478141 -15.06559911 -44.3494997
-42.642663 -15.00265598 -44.51419135
-42.65242965 -14.9429431 -44.68212451
-42.64397436 -14.88711468 -44.85145926
-42.61738975 -14.83578241 -45.02034033
-42.57296711 -14.78950867 -45.18691743
-42.51119313 -14.74880047 -45.34936551
-42.43274462 -14.71410381 -45.50590475
-42.33848107 -14.68579882 -45.65482008
-42.22943527 -14.66419563 -45.79447993
-42.10680194 -14.64953093 -45.92335419
-41.97192467 -14.64196538 -46.04003086
-41.82628121 -14.64158187 -46.14323162
-41.67146726 -14.64838462 -46.23182578
-41.509179 -14.66229907 -46.30484267
-41.34119448 -14.68317279 -46.36148233
-41.16935418 -14.71077708 -46.40112417
-40.99554082 -14.7448095 -46.42333389
-40.82165873 -14.78489718 -46.42786815
-40.64961301 -14.83060091 -46.41467727
-40.48128862 -14.88141996 -46.38390577
-40.31852976 -14.93679754 -46.33589079
-40.16311965 -14.99612692 -46.27115839
-40.016761 -15.05875807 -46.1904178
-39.88105733 -15.12400481 -46.09455362
-39.75749546 -15.19115226 -45.98461617
-39.64742914 -15.25946475 -45.86180994
-39.55206429 -15.32819383 -45.72748042
-39.47244575 -15.3965865 -45.58309935
-39.40944583 -15.46389342 -45.43024861
-39.36375477 -15.52937717 -45.27060286
-39.33587318 -15.5923203 -45.10591121
-39.32610653 -15.65203319 -44.93797805
-39.33456182 -15.7078616 -44.7686433
-39.36114643 -15.75919388 -44.59976223
Number of points: 60
Data:
-39.3618047 -15.63753635 -44.39532202
-39.42112676 -15.67549847 -44.23130272
-39.49725709 -15.70774173 -44.07310314
-39.58936161 -15.73391289 -43.92245657
-39.6964312 -15.75372519 -43.78101352
-39.81729277 -15.76696158 -43.65032366
-39.95062215 -15.77347703 -43.53181887
-40.09495855 -15.77320016 -43.4267975
-40.24872059 -15.76613401 -43.33641019
-40.41022362 -15.75235598 -43.26164724
-40.57769818 -15.73201703 -43.20332778
-40.74930939 -15.70534001 -43.16209076
-40.92317703 -15.67261719 -43.13838798
-41.09739617 -15.63420709 -43.13247914
-41.27005804 -15.59053054 -43.14442898
-41.43927092 -15.54206607 -43.17410656
-41.60318087 -15.48934466 -43.22118674
-41.75999205 -15.43294395 -43.2851537
-41.90798643 -15.37348186 -43.3653066
-42.04554253 -15.31160988 -43.46076726
-42.17115326 -15.2480059 -43.57048981
-42.28344241 -15.18336676 -43.6932721
-42.38117972 -15.11840068 -43.82776889
-42.46329434 -15.05381942 -43.97250662
-42.52888663 -14.99033056 -44.12589951
-42.57723793 -14.9286297 -44.28626695
-42.6078185 -14.86939284 -44.45185193
-42.62029328 -14.813269 -44.62084026
-42.61452562 -14.76087307 -44.79138046
-42.59057869 -14.71277912 -44.96160407
-42.54871486 -14.66951408 -45.12964608
-42.48939281 -14.63155197 -45.29366539
-42.41326247 -14.5993087 -45.45186496
-42.32115795 -14.57313754 -45.60251153
-42.21408837 -14.55332524 -45.74395459
-42.09322679 -14.54008885 -45.87464444
-41.95989741 -14.5335734 -45.99314924
-41.81556101 -14.53385027 -46.09817061
-41.66179897 -14.54091643 -46.18855792
-41.50029594 -14.55469445 -46.26332086
-41.33282138 -14.5750334 -46.32164032
-41.16121018 -14.60171042 -46.36287734
-40.98734254 -14.63443324 -46.38658012
-40.81312339 -14.67284334 -46.39248896
-40.64046152 -14.71651989 -46.38053913
-40.47124865 -14.76498436 -46.35086154
-40.3073387 -14.81770577 -46.30378136
-40.15052751 -14.87410649 -46.2398144
-40.00253314 -14.93356857 -46.15966151
-39.86497704 -14.99544055 -46.06420084
-39.7393663 -15.05904453 -45.95447829
-39.62707715 -15.12368367 -45.83169601
-39.52933985 -15.18864976 -45.69719921
-39.44722522 -15.25323101 -45.55246148
-39.38163294 -15.31671987 -45.39906859
-39.33328164 -15.37842073 -45.23870115
-39.30270107 -15.43765759 -45.07311618
